"Fecha","Hora","RadSol.W.m2","TempAire.C","HumRel.porc","VelViento.m.s","Precipitacion.mm"
2016-01-27,0,0,18.25,91,0,0
2016-01-27,1,0,17.6,93,0.2,0
2016-01-27,2,0,16.9,95,0,0
2016-01-27,3,0,16.55,95.5,0.2,0
2016-01-27,4,0,16.45,96,0,0
2016-01-27,5,0,16.1,97,0,0
2016-01-27,6,6,16.1,97,0,0
2016-01-27,7,118,17.1,95,0,0
2016-01-27,8,355,19.4,87.5,0.2,0
2016-01-27,9,487,21.9,74,0.85,0
2016-01-27,10,759.5,23.95,62,1.3,0
2016-01-27,11,879.5,25.8,50,1.55,0
2016-01-27,12,916.5,27.2,35.5,1.8,0
2016-01-27,13,880,28.1,35,1.8,0
2016-01-27,14,775,28.55,33.5,3.1,0
2016-01-27,15,606,28,41,4,0
2016-01-27,16,385,26.55,50,4.5,0
2016-01-27,17,142.5,24.65,52.5,4.05,0
2016-01-27,18,8.5,22.75,56,4.25,0
2016-01-27,19,0,21.75,59.5,1.55,0
2016-01-27,20,0,20.6,64.5,0.4,0
2016-01-27,21,0,18.9,72,0,0
2016-01-27,22,0,18.45,75,0,0
2016-01-27,23,0,18.6,77.5,0,0
2016-01-28,0,0,17.8,81,0,0
2016-01-28,1,0,16.9,84,0,0
2016-01-28,2,0,16.45,87.5,0,0
2016-01-28,3,0,16.05,90,0,0
2016-01-28,4,0,16.2,91,0,0
2016-01-28,5,0,15.8,93,0,0
2016-01-28,6,4,15.2,94,0,0
2016-01-28,7,68.5,15.9,91,0,0
2016-01-28,8,297,19,84,0.2,0
2016-01-28,9,565.5,21.75,73.5,0.2,0
2016-01-28,10,745,24.05,63.5,1.3,0
2016-01-28,11,540.5,24.55,60,0.9,0
2016-01-28,12,868.5,26.4,51.5,1.8,0
2016-01-28,13,581,26.8,51,2,0
2016-01-28,14,695,27.25,48.5,2.9,0
2016-01-28,15,624,27.2,52,3.8,0
2016-01-28,16,370,26.1,56,4.25,0
2016-01-28,17,148,24.15,60,4.25,0
2016-01-28,18,10.5,22.05,66,3.35,0
2016-01-28,19,0,21.1,69.5,1.55,0
2016-01-28,20,0,21,71.5,0.4,0
2016-01-28,21,0,20.25,75.5,0.65,0
2016-01-28,22,0,19.75,81,0.65,0
2016-01-28,23,0,19.25,86,0.2,0
2016-01-29,0,0,19.05,89,0,0
2016-01-29,1,0,18.85,90.5,0,0
2016-01-29,2,0,18.55,91.5,0,0
2016-01-29,3,0,17.65,93,0,0
2016-01-29,4,0,17.1,94.5,0,0
2016-01-29,5,0,16.8,95.5,0,0
2016-01-29,6,3,16.4,96.5,0,0
2016-01-29,7,87,17.2,95.5,0,0
2016-01-29,8,326.5,20.3,86,0.2,0
2016-01-29,9,361.5,20.85,83.5,1.1,0
2016-01-29,10,367,22.3,80,1.55,0
2016-01-29,11,779.5,25.95,58,1.1,0
2016-01-29,12,927.5,26.8,53,2,0
2016-01-29,13,399,27.3,50,2,0
2016-01-29,14,705.5,27.25,52,3.8,0
2016-01-29,15,608,26.05,60,4.95,0
2016-01-29,16,181,24.05,60.5,6.05,0
2016-01-29,17,107.5,22.4,66,4.95,0
2016-01-29,18,4.5,21.15,72,2.65,0
2016-01-29,19,0,19.95,78.5,0.9,0
2016-01-29,20,0,19.65,82,0.4,0
2016-01-29,21,0,18.95,86,0,0
2016-01-29,22,0,17.9,89,0.2,0
2016-01-29,23,0,17.35,91.5,0,0
2016-01-30,0,0,17.15,93,0.2,0
2016-01-30,1,0,17.2,94.5,0,0
2016-01-30,2,0,16.65,96,0,0
2016-01-30,3,0,16.5,96.5,0.2,0
2016-01-30,4,0,16.7,97,0,0
2016-01-30,5,0,15.85,97,0.2,0
2016-01-30,6,2.5,15.75,96.5,0.2,0
2016-01-30,7,67.5,16.65,98,0,0
2016-01-30,8,336,19.6,85.5,0.9,0
2016-01-30,9,449,21.2,79,1.1,0
2016-01-30,10,560.5,22.1,73,1.35,0
2016-01-30,11,851,24.7,60,1.55,0
2016-01-30,12,958.5,26.15,49,2,0
2016-01-30,13,900.5,27.25,39.5,2,0
2016-01-30,14,768.5,27.2,42.5,3.1,0
2016-01-30,15,607.5,26.55,45,4.7,0
2016-01-30,16,392,24.6,56.5,5.6,0
2016-01-30,17,148.5,22.6,62,4.9,0
2016-01-30,18,9,20.65,72,2.7,0
2016-01-30,19,0,19.45,79.5,0.4,0
2016-01-30,20,0,18.1,85,0,0
2016-01-30,21,0,17.95,88,0.2,0
2016-01-30,22,0,18.3,87,0.2,0
2016-01-30,23,0,18.35,86,0.4,0
2016-01-31,0,0,18,86.5,0,0
2016-01-31,1,0,17.55,89,0,0
2016-01-31,2,0,17.4,90.5,0,0
2016-01-31,3,0,17.15,91,0,0
2016-01-31,4,0,16.6,93,0.2,0
2016-01-31,5,0,16.15,94.5,0,0
2016-01-31,6,1,16.3,95.5,0.2,0
2016-01-31,7,73,17.15,93,0,0
2016-01-31,8,307,18.9,88.5,0.85,0
2016-01-31,9,640,21.75,75.5,1.35,0
2016-01-31,10,742.5,23.3,69,1.3,0
2016-01-31,11,514,23.8,65,1.8,0
2016-01-31,12,860,26.3,54,2,0
2016-01-31,13,462.5,25.7,50,2.45,0
2016-01-31,14,519.5,26.15,48,2.7,0
2016-01-31,15,430.5,25.85,52.5,3.8,0
2016-01-31,16,337,25,57.5,4.5,0
2016-01-31,17,138.5,22.8,64.5,4.7,0
2016-01-31,18,9,21.1,69.5,3.35,0
2016-01-31,19,0,20.55,74.5,1.8,0
2016-01-31,20,0,20.2,78,0.65,0
2016-01-31,21,0,19.5,83,0.9,0
2016-01-31,22,0,18.95,85.5,0.65,0
2016-01-31,23,0,18.55,87,0.2,0
2016-02-01,0,0,18.35,88,0,0
2016-02-01,1,0,18.15,89,0,0
2016-02-01,2,0,17.3,91.5,0.2,0
2016-02-01,3,0,16.6,93.5,0.2,0
2016-02-01,4,0,16.75,94,0.2,0
2016-02-01,5,0,16.3,94.5,0.2,0
2016-02-01,6,2,15.8,96,0.4,0
2016-02-01,7,44.5,16.5,97,0,0
2016-02-01,8,205.5,18.7,91,0.2,0
2016-02-01,9,187.5,20,84.5,0.2,0
2016-02-01,10,501,21.9,75.5,1.3,0
2016-02-01,11,609.5,24.15,63.5,1.55,0
2016-02-01,12,674.5,25.3,57,2.65,0
2016-02-01,13,700,26.35,52.5,2.9,0
2016-02-01,14,785.5,26.75,49.5,3.55,0
2016-02-01,15,623,26.45,51,4.25,0
2016-02-01,16,374.5,24.9,57,4.7,0
2016-02-01,17,135,22.95,62.5,4.7,0
2016-02-01,18,11,21.2,70,4.25,0
2016-02-01,19,0,20.7,74,2.45,0
2016-02-01,20,0,20.5,75.5,0.65,0
2016-02-01,21,0,19.95,78.5,0.2,0
2016-02-01,22,0,18.95,82.5,0,0
2016-02-01,23,0,18.25,84.5,0.2,0
2016-02-02,0,0,17.6,86,0.4,0
2016-02-02,1,0,16.75,89,0.2,0
2016-02-02,2,0,16,91.5,0.2,0
2016-02-02,3,0,16,92.5,0,0
2016-02-02,4,0,15.1,93.5,0.2,0
2016-02-02,5,0,14.95,92,0,0
2016-02-02,6,4,14.75,92.5,0,0
2016-02-02,7,114.5,16.4,90.5,0,0
2016-02-02,8,349,19.4,80,0.65,0
2016-02-02,9,583,22.25,69.5,0.65,0
2016-02-02,10,648.5,23.5,64.5,1.55,0
2016-02-02,11,879.5,25.85,55.5,1.55,0
2016-02-02,12,949,27.35,48.5,2,0
2016-02-02,13,888.5,27.7,44,2.2,0
2016-02-02,14,780.5,27.6,47.5,4.25,0
2016-02-02,15,594,27.05,48.5,4.25,0
2016-02-02,16,389,25.25,54,5.4,0
2016-02-02,17,146,23,61.5,5.85,0
2016-02-02,18,14,21.5,66.5,5.15,0
2016-02-02,19,0,20.7,71,3.1,0
2016-02-02,20,0,20.65,73,1.55,0
2016-02-02,21,0,20.2,78,0.85,0
2016-02-02,22,0,19.8,80,0.2,0
2016-02-02,23,0,19.6,79.5,0,0
2016-02-03,0,0,19,83,0,0
2016-02-03,1,0,19.05,86,0,0
2016-02-03,2,0,18.75,88,0,0
2016-02-03,3,0,18.35,91,0,0
2016-02-03,4,0,17.95,92,0,0
2016-02-03,5,0,17.35,92.5,0.2,0
2016-02-03,6,3.5,17.05,93.5,0.4,0
2016-02-03,7,80.5,17.85,94,0,0
2016-02-03,8,308.5,20.4,84.5,0.4,0
2016-02-03,9,461.5,22.65,76.5,0.9,0
2016-02-03,10,569,23.7,68.5,1.1,0
2016-02-03,11,594.5,25.45,57.5,1.1,0
2016-02-03,12,711.5,27.35,50.5,1.3,0
2016-02-03,13,421.5,27,50.5,2.9,0
2016-02-03,14,720,27.9,48,4.25,0
2016-02-03,15,611.5,27.2,52,4.9,0
2016-02-03,16,385,25.65,56.5,5.15,0
2016-02-03,17,144,23.75,61.5,4.7,0
2016-02-03,18,10,21.95,70.5,2.45,0
2016-02-03,19,0,21.05,74,1.55,0
2016-02-03,20,0,20,77,0.65,0
2016-02-03,21,0,18.75,82,0,0
2016-02-03,22,0,18.65,81.5,0,0
2016-02-03,23,0,18.65,83,0,0
2016-02-04,0,0,18.8,85.5,0,0
2016-02-04,1,0,18.1,87.5,0,0
2016-02-04,2,0,17.45,90.5,0.2,0
2016-02-04,3,0,17.1,92,0.2,0
2016-02-04,4,0,16.95,93,0,0
2016-02-04,5,0,16.95,94,0,0
2016-02-04,6,3.5,17.1,93.5,0.4,0
2016-02-04,7,73.5,17.8,92,0,0
2016-02-04,8,215,19.7,86,0.4,0
2016-02-04,9,523.5,22.35,75.5,0.9,0
2016-02-04,10,588.5,23.35,72,1.1,0
2016-02-04,11,475,24.05,66.5,1.8,0
2016-02-04,12,689.5,25.8,60.5,1.8,0
2016-02-04,13,859.5,27.5,51.5,2.45,0
2016-02-04,14,742.5,27.95,47.5,3.55,0
2016-02-04,15,410.5,26.05,57,4.5,0
2016-02-04,16,389.5,24.8,57,5.8,0
2016-02-04,17,142,22.95,62.5,5.4,0
2016-02-04,18,6,21.6,68,2.45,0
2016-02-04,19,0,21.05,71.5,1.1,0
2016-02-04,20,0,19.8,78,2,0
2016-02-04,21,0,18.55,81,0.2,0
2016-02-04,22,0,17.95,84,0.2,0
2016-02-04,23,0,17.8,85,0.4,0
2016-02-05,0,0,17.1,87.5,0,0
2016-02-05,1,0,17.05,89,0,0
2016-02-05,2,0,17.05,90,0.2,0
2016-02-05,3,0,16.6,91,0.4,0
2016-02-05,4,0,16.65,91,0,0
2016-02-05,5,0,16.6,91.5,0.65,0
2016-02-05,6,8,16.6,92,0,0
2016-02-05,7,70.5,17.05,91.5,0.45,0
2016-02-05,8,253,18.85,86.5,0.2,0
2016-02-05,9,417.5,20.65,82.5,1.55,0
2016-02-05,10,682.5,21.95,77,1.55,0
2016-02-05,11,875.5,23.9,70,2.25,0
2016-02-05,12,836.5,24.75,64.5,2.2,0
2016-02-05,13,788,26.35,55.5,2.65,0
2016-02-05,14,676,25.55,62.5,4.5,0
2016-02-05,15,614.5,24.8,64,5.4,0
2016-02-05,16,337.5,23,67.5,5.4,0
2016-02-05,17,45,21,72.5,2.9,0
2016-02-05,18,1,17.35,91,1.1,6.8
2016-02-05,19,0,17.05,90,0.2,0
2016-02-05,20,0,16.95,93,0,0
2016-02-05,21,0,16.9,93,0,0
2016-02-05,22,0,17.1,94,0.2,0
2016-02-05,23,0,16.65,92.5,0.4,0
2016-02-06,0,0,16.5,95,0.2,0
2016-02-06,1,0,15.9,95.5,0.2,0
2016-02-06,2,0,16.1,93.5,0.2,0
2016-02-06,3,0,15.35,96,0.2,0
2016-02-06,4,0,15.6,96,0,0
2016-02-06,5,0,15.6,96,0,0
2016-02-06,6,3.5,15.8,96,0,0
2016-02-06,7,94.5,16.35,96.5,0,0
2016-02-06,8,356,19.05,89.5,0.9,0
2016-02-06,9,600.5,21,78.5,1.1,0.2
2016-02-06,10,697,23.35,73,0.9,0
2016-02-06,11,691,24.3,63.5,1.35,0
2016-02-06,12,888,25.3,55.5,1.8,0
2016-02-06,13,827,27.5,44,1.55,0
2016-02-06,14,804.5,27.85,38.5,2.9,0
2016-02-06,15,639.5,27.8,40.5,3.8,0
2016-02-06,16,413,26.7,50,4.25,0
2016-02-06,17,163.5,24.45,61,4.9,0
2016-02-06,18,19,22.6,67,3.35,0
2016-02-06,19,0,21.8,67,0.4,0
2016-02-06,20,0,21.3,68.5,0.2,0
2016-02-06,21,0,20.1,75,0,0
2016-02-06,22,0,20.3,72.5,0.4,0
2016-02-06,23,0,19.3,74,0,0
2016-02-07,0,0,18.35,77.5,0.2,0
2016-02-07,1,0,16.7,84.5,0.65,0
2016-02-07,2,0,16.45,87.5,0.65,0
2016-02-07,3,0,15.9,87.5,0,0
2016-02-07,4,0,15.2,91.5,0,0
2016-02-07,5,0,15.45,90,0,0
2016-02-07,6,3.5,15.2,90,0,0
2016-02-07,7,122,16.75,91,0,0
2016-02-07,8,352,19.5,81.5,0,0
2016-02-07,9,578,22.05,70,0,0
2016-02-07,10,761.5,24.7,59,0.65,0
2016-02-07,11,696,25.75,58,1.3,0
2016-02-07,12,886,26.75,52,2.45,0
2016-02-07,13,902,27.7,46,3.8,0
2016-02-07,14,720.5,27.6,48.5,3.55,0
2016-02-07,15,269,25.85,54.5,4.7,0
2016-02-07,16,378.5,24.9,56.5,5.35,0
2016-02-07,17,132,23.25,63.5,5.15,0
2016-02-07,18,6.5,21.8,73,4.25,0
2016-02-07,19,0,21.3,74.5,2,0
2016-02-07,20,0,21,77,1.1,0
2016-02-07,21,0,20.5,79,0.65,0
2016-02-07,22,0,19.6,83,0.4,0
2016-02-07,23,0,18.55,88,0.4,0
2016-02-08,0,0,17.85,90.5,0.4,0
2016-02-08,1,0,17.5,94,0.2,0
2016-02-08,2,0,17,94.5,0.4,0
2016-02-08,3,0,16.9,95,0.2,0
2016-02-08,4,0,16.7,95.5,0.2,0
2016-02-08,5,0,16.75,96,0.2,0
2016-02-08,6,1.5,16.85,97,0.2,0
2016-02-08,7,45.5,17.65,98,0,0
2016-02-08,8,166,18.75,93.5,0.65,0
2016-02-08,9,217,20.2,87.5,0.65,0
2016-02-08,10,341.5,21.7,80.5,0.9,0
2016-02-08,11,355,22.75,78.5,0.9,0
2016-02-08,12,448,24.15,71,1.1,0
2016-02-08,13,422.5,25.5,65.5,0.9,0
2016-02-08,14,354.5,25.95,62.5,1.1,0
2016-02-08,15,218,25.05,64,2.2,0
2016-02-08,16,149,22.5,75,1.75,0
2016-02-08,17,117.5,22.3,75.5,1.1,0
2016-02-08,18,21.5,20.55,81,1.55,0
2016-02-08,19,0,19.95,84.5,0.2,0
2016-02-08,20,0,19.55,88,0,0
2016-02-08,21,0,19.45,90.5,0,0
2016-02-08,22,0,19.3,91.5,0,0
2016-02-08,23,0,18.8,93,0.2,0
2016-02-09,0,0,18.3,94.5,0.2,0
2016-02-09,1,0,18.1,95.5,0.4,0
2016-02-09,2,0,17.8,96,0,0
2016-02-09,3,0,17.65,97,0,0
2016-02-09,4,0,17.75,96,0,0
2016-02-09,5,0,17.2,95.5,0.45,0
2016-02-09,6,4.5,16.95,95.5,0.4,0
2016-02-09,7,109,18.25,93.5,0,0
2016-02-09,8,331.5,20.1,85,0.65,0
2016-02-09,9,593.5,22.9,73,0.9,0
2016-02-09,10,552,23.9,69.5,2,0
2016-02-09,11,609,25.5,63.5,1.75,0
2016-02-09,12,901.5,26.5,56.5,2.45,0
2016-02-09,13,952,27.05,53.5,2.65,0
2016-02-09,14,356.5,26.7,51.5,2.25,0
2016-02-09,15,346,26.7,54,3.8,0
2016-02-09,16,295,25.4,58.5,4.25,0
2016-02-09,17,92.5,23.65,65,4.25,0
2016-02-09,18,6.5,22.25,73,2.65,0
2016-02-09,19,0,21.65,77.5,0.9,0
2016-02-09,20,0,21.2,80,1.1,0
2016-02-09,21,0,20.05,88.5,0.65,0.4
2016-02-09,22,0,18.75,93,1.1,0
2016-02-09,23,0,18.45,95,0,0.2
2016-02-10,0,0,18.25,96.5,0,0
2016-02-10,1,0,18,96.5,0,3
2016-02-10,2,0,17.2,93.5,0.4,0
2016-02-10,3,0,16.45,94,0.2,0.2
2016-02-10,4,0,16.4,94,0.2,0
2016-02-10,5,0,16.3,96.5,0.2,0
2016-02-10,6,4,16.5,98,0.2,0
2016-02-10,7,112.5,17.95,94.5,0,0
2016-02-10,8,134,17.4,98,0.85,0
2016-02-10,9,379.5,20.05,88.5,0.4,0
2016-02-10,10,494.5,22.2,79,1.1,0
2016-02-10,11,898,24.55,67.5,1.1,0
2016-02-10,12,979.5,26.5,62.5,2,0
2016-02-10,13,923,26.7,60,2.9,0
2016-02-10,14,383,25.55,64,2.9,0
2016-02-10,15,587,27.05,56,2.65,0
2016-02-10,16,221.5,25.35,63,3.6,0
2016-02-10,17,123,23.55,71.5,3.6,0
2016-02-10,18,7.5,21.9,79,3.15,0
2016-02-10,19,0,21,83,3.15,0
2016-02-10,20,0,20.7,85,0.65,0
2016-02-10,21,0,20.35,87.5,0.4,0
2016-02-10,22,0,20.15,86.5,0.65,0
2016-02-10,23,0,20.05,86,0.2,0
2016-02-11,0,0,19.5,88,0,0
2016-02-11,1,0,18.75,93.5,0,0
2016-02-11,2,0,18.2,96,0,0
2016-02-11,3,0,17.85,97,0,0
2016-02-11,4,0,17.8,97.5,0.2,0
2016-02-11,5,0,17.4,97.5,0,0
2016-02-11,6,5.5,17.25,97.5,0.2,0
2016-02-11,7,120,18.05,98,0.65,0
2016-02-11,8,287.5,20.4,88,0.2,0
2016-02-11,9,210,20.95,83.5,0.65,0
2016-02-11,10,506,23.5,73.5,0.65,0
2016-02-11,11,877,26.1,61.5,1.3,0
2016-02-11,12,911.5,26.6,55.5,2.25,0
2016-02-11,13,757.5,27.15,52.5,2.2,0
2016-02-11,14,798,27.6,50,3.55,0
2016-02-11,15,646.5,27.15,53,4.25,0
2016-02-11,16,438,25.4,57.5,5.85,0
2016-02-11,17,54.5,23.2,60,3.6,0
2016-02-11,18,4,21.6,69.5,1.8,0
2016-02-11,19,0,20.5,78.5,1.55,0
2016-02-11,20,0,20.1,81.5,1.1,0
2016-02-11,21,0,18.95,88.5,0,0
2016-02-11,22,0,17.95,93,0,0
2016-02-11,23,0,17.55,94.5,0,0
2016-02-12,0,0,17.45,95,0,0
2016-02-12,1,0,17.7,94,0,0
2016-02-12,2,0,17.65,94,0,0
2016-02-12,3,0,17.2,94,0,0
2016-02-12,4,0,16.8,94.5,0,0
2016-02-12,5,0,16.25,95,0,0
2016-02-12,6,4.5,16.05,96.5,0,0
2016-02-12,7,93.5,17.25,93.5,0,0
2016-02-12,8,356.5,20.2,85,1.55,0
2016-02-12,9,519.5,22.3,73.5,1.55,0
2016-02-12,10,630.5,24.55,61.5,0.85,0
2016-02-12,11,782.5,25.6,59,1.75,0
2016-02-12,12,994,27.75,50.5,1.55,0
2016-02-12,13,1023.5,29.1,43.5,2,0
2016-02-12,14,846.5,29.65,38.5,1.8,0
2016-02-12,15,500,27.75,48.5,4.45,0
2016-02-12,16,354,26.25,57.5,5.6,0
2016-02-12,17,179.5,24,67,4.7,0
2016-02-12,18,9,21.95,74,3.8,0
2016-02-12,19,0,21.6,76,1.1,0
2016-02-12,20,0,20.95,79,0.65,0
2016-02-12,21,0,20.35,83,0.2,0
2016-02-12,22,0,19.75,85.5,0,0
2016-02-12,23,0,19.3,89,0.65,0
2016-02-13,0,0,18.4,92.5,0,2.6
2016-02-13,1,0,18,95,0,0
2016-02-13,2,0,17.85,96.5,0,0
2016-02-13,3,0,17.6,97,0,0.4
2016-02-13,4,0,17.45,97,0,0
2016-02-13,5,0,17.25,97,0,0
2016-02-13,6,2.5,16.95,97,0,0.2
2016-02-13,7,61.5,17.45,97.5,0,0
2016-02-13,8,242,18.9,94.5,0.2,0
2016-02-13,9,592,21.55,81.5,0.65,0
2016-02-13,10,419,22.75,75,0.9,0
2016-02-13,11,686,24.65,65,1.1,0
2016-02-13,12,795.5,26.05,60,2,0
2016-02-13,13,875,28.65,51,2.65,0
2016-02-13,14,816.5,28.8,45,2.9,0
2016-02-13,15,649,28.1,52,4,0
2016-02-13,16,341.5,25.6,63,5.35,0
2016-02-13,17,153.5,23.65,67.5,3.6,0
2016-02-13,18,3,21.2,74.5,0.85,0
2016-02-13,19,0,20.05,79.5,0,0
2016-02-13,20,0,20.35,81.5,0.4,0
2016-02-13,21,0,20.15,85,0.4,0
2016-02-13,22,0,19.8,87,0.65,0
2016-02-13,23,0,19.45,88,0,0
2016-02-14,0,0,19.15,89.5,0,0
2016-02-14,1,0,18.5,91.5,0,0
2016-02-14,2,0,17.95,95,0,0
2016-02-14,3,0,17.5,95.5,0,0
2016-02-14,4,0,17.15,96,0,0
2016-02-14,5,0,16.85,96.5,0,0
2016-02-14,6,2,16.85,96.5,0.2,0
2016-02-14,7,59.5,17.65,96,0,0
2016-02-14,8,382,20.55,86,0.65,0
2016-02-14,9,314,20.95,84.5,1.1,0
2016-02-14,10,411,23.15,74,0.9,0
2016-02-14,11,744,25.95,63,1.1,0
2016-02-14,12,669,26.85,56.5,1.55,0
2016-02-14,13,488.5,26.95,55.5,2,0
2016-02-14,14,554,27.7,51,2.7,0
2016-02-14,15,269.5,27,56,2.9,0
2016-02-14,16,375.5,26.35,61.5,4,0
2016-02-14,17,165.5,24.5,63,4.5,0
2016-02-14,18,21.5,22.55,68.5,4.5,0
2016-02-14,19,0,21.9,72.5,1.1,0
2016-02-14,20,0,21.15,75.5,0.2,0
2016-02-14,21,0,20.7,78.5,0,0
2016-02-14,22,0,20.25,81.5,0.2,0
2016-02-14,23,0,19.85,85.5,0,0
2016-02-15,0,0,19.25,86.5,0,0
2016-02-15,1,0,17.9,91,0.2,0
2016-02-15,2,0,17.65,91.5,0.2,0
2016-02-15,3,0,16.95,92.5,0,0
2016-02-15,4,0,16.75,94,0,0
2016-02-15,5,0,16.7,94.5,0,0
2016-02-15,6,3,16.35,96,0,0
