"Fecha","Hora","RadSol.W.m2","TempAire.C","HumRel.porc","VelViento.m.s","Precipitacion.mm"
2016-02-15,7,93,17.55,95,0,0
2016-02-15,8,369,21,84,1.1,0
2016-02-15,9,610,23.6,73.5,1.1,0
2016-02-15,10,499,25,66.5,0.9,0
2016-02-15,11,838,27.5,55.5,1.1,0
2016-02-15,12,618.5,27.15,52,2,0
2016-02-15,13,381,28.85,45,1.1,0
2016-02-15,14,262,28.2,44.5,2,0
2016-02-15,15,439.5,27.7,50,1.55,0
2016-02-15,16,271.5,26.95,57.5,3.55,0
2016-02-15,17,148.5,24.9,64,4.9,0
2016-02-15,18,9.5,22.9,73.5,4.45,0
2016-02-15,19,0,21.8,79,1.1,0
2016-02-15,20,0,21.35,82,0.2,0
2016-02-15,21,0,20.85,84.5,0,0
2016-02-15,22,0,20.3,87,0.4,0
2016-02-15,23,0,19.6,91,0.4,0
2016-02-16,0,0,19.35,92.5,0,0
2016-02-16,1,0,18.85,93,0,0
2016-02-16,2,0,18.15,94,0,0
2016-02-16,3,0,17.95,96,0,0
2016-02-16,4,0,17.85,96,0,0
2016-02-16,5,0,18.05,96,0,0
2016-02-16,6,3.5,17.85,97,0.2,0
2016-02-16,7,66,18.25,97,0,0
2016-02-16,8,289.5,20.7,87.5,0.2,0
2016-02-16,9,593,24.1,74,1.1,0
2016-02-16,10,725,25.75,67.5,0.9,0
2016-02-16,11,655.5,27.2,57,1.1,0
2016-02-16,12,807,28.4,52,2,0
2016-02-16,13,922,30.25,43.5,3.1,0
2016-02-16,14,820.5,30.2,42,3.35,0
2016-02-16,15,491,29.2,48,4.45,0
2016-02-16,16,79,26.4,61.5,3.8,0
2016-02-16,17,49.5,24.65,70,2.65,0
2016-02-16,18,3,22.6,77.5,1.75,0
2016-02-16,19,0,22.75,79,1.55,0
2016-02-16,20,0,19.95,88,3.6,0.6
2016-02-16,21,0,17.85,93.5,4.25,8.6
2016-02-16,22,0,17.2,96.5,0.65,17.4
2016-02-16,23,0,17.25,96,1.1,0.8
2016-02-17,0,0,17.15,96.5,0.9,0.4
2016-02-17,1,0,16.85,97,0.65,0
2016-02-17,2,0,16.75,97.5,0.65,0
2016-02-17,3,0,16.65,97,1.3,0
2016-02-17,4,0,16.45,97,0.4,0
2016-02-17,5,0,16.05,97,0.2,0
2016-02-17,6,6,15.7,97.5,0,0
2016-02-17,7,142.5,17.7,96.5,0.45,0
2016-02-17,8,252,17.8,98,1.3,0
2016-02-17,9,622.5,20.9,91,1.1,0
2016-02-17,10,713.5,22.25,82.5,1.3,0
2016-02-17,11,903,24.4,69,1.35,0
2016-02-17,12,923.5,25.2,68.5,1.8,0
2016-02-17,13,872,25.95,66,2.45,0
2016-02-17,14,754.5,26.3,62,3.35,0
2016-02-17,15,445,25.55,66,3.8,0
2016-02-17,16,381,24.85,67,4.25,0
2016-02-17,17,139,23.1,72.5,3.35,0
2016-02-17,18,9.5,22.1,75.5,1.35,0
2016-02-17,19,0,20.9,81.5,1.55,0
2016-02-17,20,0,20,86,2.45,0
2016-02-17,21,0,19.55,91.5,0,0
2016-02-17,22,0,19.15,92.5,0.2,0
2016-02-17,23,0,18.95,94,0,0
2016-02-18,0,0,18.55,94.5,0,0
2016-02-18,1,0,18.35,95,0,0
2016-02-18,2,0,18.1,95,0,0
2016-02-18,3,0,17.35,96,0,0
2016-02-18,4,0,16.65,96.5,0,0
2016-02-18,5,0,16.4,97,0.2,0
2016-02-18,6,4,16.3,97,0,0
2016-02-18,7,81,17.2,97,0,0
2016-02-18,8,324,19,93.5,0.9,0
2016-02-18,9,609.5,22.1,81.5,1.3,0
2016-02-18,10,848.5,24.25,70,1.3,0
2016-02-18,11,613,24.95,70,1.3,0
2016-02-18,12,979.5,26.95,62,1.75,0
2016-02-18,13,953.5,27.65,57,1.8,0
2016-02-18,14,833,28.35,51,2.25,0
2016-02-18,15,652,27.9,52.5,4,0
2016-02-18,16,345.5,26.05,58.5,5.4,0
2016-02-18,17,66,23.9,61.5,4.45,0
2016-02-18,18,8,22.95,68,1.55,0
2016-02-18,19,0,21.95,74,1.1,0
2016-02-18,20,0,20.75,79,0.2,0
2016-02-18,21,0,19.6,86,0.4,0
2016-02-18,22,0,19.8,89,0.2,0
2016-02-18,23,0,19.1,90.5,0.2,0
2016-02-19,0,0,18.7,93,0.2,0
2016-02-19,1,0,18.45,93.5,0,0
2016-02-19,2,0,17.9,95.5,0,0
2016-02-19,3,0,17.45,97,0.4,0
2016-02-19,4,0,17.3,96.5,0,0
2016-02-19,5,0,17.25,97,0.4,0
2016-02-19,6,2.5,17.15,97,0.2,0
2016-02-19,7,69,17.65,97,0,0
2016-02-19,8,239.5,20.25,90,0.2,0
2016-02-19,9,319.5,21.5,82,0.65,0
2016-02-19,10,736,23.95,72,1.1,0
2016-02-19,11,946,27.05,63,1.3,0
2016-02-19,12,983.5,28.3,50,1.8,0
2016-02-19,13,923,28.95,45.5,2.2,0
2016-02-19,14,815,28.55,47.5,3.35,0
2016-02-19,15,621,28,54.5,4.5,0
2016-02-19,16,375.5,25.8,62.5,4.9,0
2016-02-19,17,156,24.2,67,4.05,0
2016-02-19,18,15.5,22.85,71,3.8,0
2016-02-19,19,0,22.15,72,0.9,0
2016-02-19,20,0,21.7,74.5,0.65,0
2016-02-19,21,0,21.35,75,0.4,0
2016-02-19,22,0,20.95,77,0,0
2016-02-19,23,0,20.1,81.5,0.2,0
2016-02-20,0,0,19.4,89,0.2,0
2016-02-20,1,0,18.8,90.5,0,0
2016-02-20,2,0,18.6,89.5,0,0
2016-02-20,3,0,17.85,89.5,0,0
2016-02-20,4,0,17.85,90.5,0,0
2016-02-20,5,0,17.5,92.5,0,0
2016-02-20,6,3,17,95,0,0
2016-02-20,7,68.5,17.6,95.5,0.45,0
2016-02-20,8,196,19.2,91.5,0.9,0
2016-02-20,9,477,21.9,80.5,1.1,0
2016-02-20,10,729.5,25.6,66,1.1,0
2016-02-20,11,841,27.1,63.5,1.3,0
2016-02-20,12,931.5,27.85,55.5,2.45,0
2016-02-20,13,946,28.15,53.5,3.35,0
2016-02-20,14,808.5,28.3,55.5,4.25,0
2016-02-20,15,592.5,27.3,57,4.25,0
2016-02-20,16,173,25.5,62,4.05,0
2016-02-20,17,185,24.4,66,4.25,0
2016-02-20,18,11.5,22.5,70,4.05,0
2016-02-20,19,0,21.6,74.5,2.25,0
2016-02-20,20,0,21.15,78,1.1,0
2016-02-20,21,0,20.7,82,0.4,0
2016-02-20,22,0,18.2,91,3.35,0
2016-02-20,23,0,17.65,94,0.65,0
2016-02-21,0,0,17.4,95,0.2,0
2016-02-21,1,0,17.6,95.5,0,0
2016-02-21,2,0,17.4,96.5,0,0
2016-02-21,3,0,17.15,97,0,0
2016-02-21,4,0,17.05,97,0,0
2016-02-21,5,0,17.1,97.5,0,0
2016-02-21,6,4,16.8,97,0,0
2016-02-21,7,33.5,17.45,97.5,0,0
2016-02-21,8,104.5,18.4,96.5,0.2,0
2016-02-21,9,219,19.75,91,0.4,0
2016-02-21,10,386.5,21.85,81,0.65,0
2016-02-21,11,452.5,23.35,76.5,1.3,0
2016-02-21,12,179,21.2,89,0.9,8.4
2016-02-21,13,303.5,21.3,88,1.1,0
2016-02-21,14,243.5,21.85,82.5,1.3,0.2
2016-02-21,15,221.5,22.25,78.5,0.65,0
2016-02-21,16,166,22.15,82,0.9,0
2016-02-21,17,39.5,21.25,85.5,0.9,0
2016-02-21,18,1.5,19.15,93,0.85,0.4
2016-02-21,19,0,18.35,96.5,0,0.2
2016-02-21,20,0,18.35,96,0,0
2016-02-21,21,0,18.4,97,0,0
2016-02-21,22,0,17.95,96.5,0.4,0
2016-02-21,23,0,17.9,96.5,1.1,0
2016-02-22,0,0,17.95,96,1.1,0
2016-02-22,1,0,17.75,97.5,0.2,0
2016-02-22,2,0,17.6,98,0,0
2016-02-22,3,0,17.4,98,0,0
2016-02-22,4,0,17.25,98.5,0,0.2
2016-02-22,5,0,17.2,99,0.2,0.8
2016-02-22,6,2.5,17.1,99,0,0
2016-02-22,7,38.5,17.45,99,0,0
2016-02-22,8,94.5,17.95,98.5,0.2,0
2016-02-22,9,158.5,18.65,96,0.2,0.2
2016-02-22,10,471.5,20.85,88,0.65,0
2016-02-22,11,246.5,21.5,84,1.1,0
2016-02-22,12,427,22.45,84.5,1.3,0
2016-02-22,13,668.5,24.05,76.5,1.55,0
2016-02-22,14,652,24.7,72,2.45,0
2016-02-22,15,373.5,24.45,68.5,2.2,0
2016-02-22,16,105.5,22.95,80,1.75,0
2016-02-22,17,30.5,20.85,85,1.55,0
2016-02-22,18,2.5,18.55,91,2,0
2016-02-22,19,0,17.85,92.5,1.35,0
2016-02-22,20,0,17.95,89,0.85,0
2016-02-22,21,0,17.75,92,0.4,0
2016-02-22,22,0,17.25,95,0,0
2016-02-22,23,0,17.15,96,0,0.2
2016-02-23,0,0,16.7,96,0,0.2
2016-02-23,1,0,16.8,97,0,0
2016-02-23,2,0,16.65,97.5,0.2,0.4
2016-02-23,3,0,16.65,98,0,0
2016-02-23,4,0,16.6,98,0,0
2016-02-23,5,0,16.4,98,0.2,0
2016-02-23,6,4.5,16.35,98,0,0
2016-02-23,7,55.5,16.95,99,0.65,0.2
2016-02-23,8,183,17.75,98.5,1.8,0
2016-02-23,9,266,18.85,97.5,0.9,0
2016-02-23,10,599.5,21.85,85.5,1.35,0
2016-02-23,11,816.5,23.3,79.5,1.55,0
2016-02-23,12,822,25.75,68.5,1.3,0
2016-02-23,13,746.5,26.7,66,1.35,0
2016-02-23,14,424.5,26.55,63.5,1.8,0
2016-02-23,15,556,27.15,58.5,2.25,0
2016-02-23,16,117.5,24.8,65.5,2,0
2016-02-23,17,25,18.55,89,2.9,19.8
2016-02-23,18,5.5,17.85,93.5,0.2,0.2
2016-02-23,19,0,18.55,91.5,0.2,0
2016-02-23,20,0,18.85,93,0.4,0
2016-02-23,21,0,18.9,94.5,0,0
2016-02-23,22,0,18.45,95,0.45,0.8
2016-02-23,23,0,18.15,95.5,0,0
2016-02-24,0,0,17.95,96,0.4,0
2016-02-24,1,0,18.05,96.5,0,0
2016-02-24,2,0,17.5,96.5,0.2,0
2016-02-24,3,0,17.05,96.5,0,0
2016-02-24,4,0,16.7,96.5,0,0
2016-02-24,5,0,16.65,95.5,0.2,0
2016-02-24,6,6,16.3,95.5,0.2,0
2016-02-24,7,78,17,97.5,0.4,0
2016-02-24,8,359.5,19.65,91.5,0.85,0
2016-02-24,9,606,22,85.5,0.9,0
2016-02-24,10,781.5,24.3,74.5,0.9,0
2016-02-24,11,928.5,25.75,69.5,1.35,0
2016-02-24,12,971,27.2,59.5,1.3,0
2016-02-24,13,968,28.6,55,1.55,0
2016-02-24,14,622,27.9,51,2.2,0
2016-02-24,15,307.5,26.75,60,2.9,0
2016-02-24,16,118,25.05,70,2.2,0.2
2016-02-24,17,107,23.75,74,2.25,0
2016-02-24,18,17.5,22.75,80.5,1.75,0
2016-02-24,19,0,21.85,84,0.85,0
2016-02-24,20,0,20.15,84.5,1.55,0
2016-02-24,21,0,19.25,88.5,0.65,0
2016-02-24,22,0,19.15,90.5,0.65,0
2016-02-24,23,0,19.15,91,0.4,0
2016-02-25,0,0,18.55,93.5,0.2,0
2016-02-25,1,0,18.05,95,1.55,0
2016-02-25,2,0,17.4,96,0.65,0
2016-02-25,3,0,17.3,95.5,0.2,0
2016-02-25,4,0,17.25,95.5,0.4,0
2016-02-25,5,0,17,97,0,0
2016-02-25,6,9,17.35,96.5,0.4,0
2016-02-25,7,124,18.7,93.5,0.2,0
2016-02-25,8,275.5,20.3,87.5,0.2,0
2016-02-25,9,582.5,21.7,82,1.1,0
2016-02-25,10,389,21.45,86,1.55,0
2016-02-25,11,579,23.5,78,1.3,0
2016-02-25,12,561,24.45,71.5,1.55,0
2016-02-25,13,804.5,25.45,66.5,1.55,0
2016-02-25,14,653,25.9,61.5,2.25,0
2016-02-25,15,313.5,24.95,68.5,3.6,0
2016-02-25,16,368.5,24.05,70.5,4.5,0
2016-02-25,17,101.5,22.2,72,4,0
2016-02-25,18,13,21.1,76,1.3,0
2016-02-25,19,0,19.95,81.5,0,0
2016-02-25,20,0,19.1,87.5,0.4,0
2016-02-25,21,0,19.2,88,0.2,0
2016-02-25,22,0,18.85,90.5,0.2,0
2016-02-25,23,0,18.35,94.5,0.45,0
2016-02-26,0,0,18,96,0.85,0
2016-02-26,1,0,17.85,96,0.2,0
2016-02-26,2,0,17.6,97,0.2,0
2016-02-26,3,0,17.55,97,0,0
2016-02-26,4,0,17.65,97,0,0
2016-02-26,5,0,17.25,97,0,0
2016-02-26,6,2,17.5,96,0,0
2016-02-26,7,96,18.1,95.5,0.2,0
2016-02-26,8,196.5,19.75,89,0.4,0
2016-02-26,9,286.5,20.5,86.5,0.4,0
2016-02-26,10,620,22.2,84,1.8,0
2016-02-26,11,589.5,23.2,76,1.75,0
2016-02-26,12,318.5,23.35,75,1.1,0
2016-02-26,13,387.5,24.35,71.5,1.1,0
2016-02-26,14,840,25.1,67.5,3.15,0
2016-02-26,15,596.5,24.55,73,4.05,0
2016-02-26,16,315,23.25,74.5,3.8,0
2016-02-26,17,196.5,22.6,76,2.9,0
2016-02-26,18,35.5,20.85,79,2.45,0
2016-02-26,19,0,20.2,81,0.4,0
2016-02-26,20,0,19.7,83.5,0.2,0
2016-02-26,21,0,19.35,87,0,0
2016-02-26,22,0,19,88.5,0,0
2016-02-26,23,0,19.05,89,0,0
2016-02-27,0,0,18.8,89,0,0
2016-02-27,1,0,18.45,90.5,0,0
2016-02-27,2,0,18.1,91.5,0,0
2016-02-27,3,0,17.9,94,0,0
2016-02-27,4,0,18.1,94,0,0
2016-02-27,5,0,17.65,96,0,0
2016-02-27,6,5,17.45,95.5,0,0
2016-02-27,7,72,17.95,96.5,0,0
2016-02-27,8,222.5,19.8,90,0.4,0
2016-02-27,9,306.5,21.15,85.5,0.4,0
2016-02-27,10,804,23.65,74,0.9,0
2016-02-27,11,964,25.8,66,1.55,0
2016-02-27,12,855.5,26.7,64,1.55,0
2016-02-27,13,991.5,28.05,57,2.45,0
2016-02-27,14,721,26.9,64,4,0
2016-02-27,15,678,26.35,65,4.5,0
2016-02-27,16,381,24.7,68,4.7,0
2016-02-27,17,132.5,23.2,69.5,4,0
2016-02-27,18,12,22,76,2.9,0
2016-02-27,19,0,21.45,78.5,0.65,0
2016-02-27,20,0,20.5,83,0,0
2016-02-27,21,0,20.15,85.5,0.2,0
2016-02-27,22,0,19.7,86.5,0.4,0
2016-02-27,23,0,18.9,91,0.2,0.6
2016-02-28,0,0,18.7,90.5,0,0
2016-02-28,1,0,18.5,93.5,0,0
2016-02-28,2,0,18.45,95,0,0
2016-02-28,3,0,17.95,96.5,0,0
2016-02-28,4,0,17.75,96.5,0,0
2016-02-28,5,0,17.85,96,0,0
2016-02-28,6,1.5,17.8,97,0,0
2016-02-28,7,60,18.5,96.5,0,0
2016-02-28,8,247.5,20.45,89.5,0.2,0
2016-02-28,9,352,22.2,84,0.4,0
2016-02-28,10,822.5,23.95,78.5,0.65,0
2016-02-28,11,974.5,26.1,67.5,1.1,0
2016-02-28,12,976,26.9,57.5,2.25,0
2016-02-28,13,863,28.1,52.5,2.9,0
2016-02-28,14,796,27.8,55.5,3.8,0
2016-02-28,15,586,26.45,63,4.25,0
2016-02-28,16,353,24.5,68.5,4.7,0
2016-02-28,17,106.5,22.15,75.5,3.35,0
2016-02-28,18,8,21.05,80,2,0
2016-02-28,19,0,20.45,83.5,2,0
2016-02-28,20,0,20.25,84,0.85,0
2016-02-28,21,0,20.1,84.5,0.4,0
2016-02-28,22,0,20,85.5,0.4,0
2016-02-28,23,0,19.8,86,0.4,0
2016-02-29,0,0,18.9,89.5,0,0
2016-02-29,1,0,18.5,91.5,0,0
2016-02-29,2,0,18.05,93.5,0,0
2016-02-29,3,0,17.85,94.5,0,0
2016-02-29,4,0,17.3,94.5,0,0
2016-02-29,5,0,16.75,97,0,0
2016-02-29,6,6,16.8,97,0,0
2016-02-29,7,103.5,17.75,95,0,0
2016-02-29,8,325,20.05,89.5,0.65,0
2016-02-29,9,543,21.8,81,1.3,0
2016-02-29,10,633,23.7,71.5,1.1,0
2016-02-29,11,649.5,25.25,68.5,0.9,0
2016-02-29,12,634.5,26.25,62.5,1.55,0
2016-02-29,13,726.5,26.9,59,1.75,0
2016-02-29,14,641.5,26.8,60.5,3.1,0
2016-02-29,15,460.5,25.9,65.5,3.8,0
2016-02-29,16,287,24.35,68.5,4,0
2016-02-29,17,95,22.7,73.5,4,0
2016-02-29,18,11,21.7,76.5,2.45,0
2016-02-29,19,0,21.05,81,0.9,0
2016-02-29,20,0,20.6,83,0.2,0
2016-02-29,21,0,19.9,86.5,0,0
2016-02-29,22,0,19.45,88.5,0,0
2016-02-29,23,0,19.15,90.5,0.2,0
2016-03-01,0,0,19.25,91,0.2,0
2016-03-01,1,0,19.05,92.5,0,0
2016-03-01,2,0,18.85,93,0,0
2016-03-01,3,0,18.2,95.5,0,0
2016-03-01,4,0,17.75,96.5,0,0
2016-03-01,5,0,17.85,96.5,0,0
2016-03-01,6,2,17.7,97,0,0
2016-03-01,7,58.5,18.15,97,0,0
2016-03-01,8,227.5,19.75,93.5,0.2,0
2016-03-01,9,649.5,22.5,82.5,1.1,0
2016-03-01,10,445,23.15,77.5,0.9,0
2016-03-01,11,706.5,25.2,69.5,1.1,0
2016-03-01,12,807.5,26.9,63,1.8,0
2016-03-01,13,845,26.9,61.5,2.7,0
2016-03-01,14,813,27.5,58.5,2.7,0
2016-03-01,15,577,26.9,63,3.8,0
2016-03-01,16,303,25.35,67,3.8,0
2016-03-01,17,153.5,23.05,72.5,3.8,0
2016-03-01,18,18,21.6,76.5,3.8,0
2016-03-01,19,0,21.05,77.5,1.8,0
2016-03-01,20,0,20.5,80.5,0.65,0
2016-03-01,21,0,19.6,84.5,0.2,0
2016-03-01,22,0,18.6,89.5,0.2,0
2016-03-01,23,0,18.5,89.5,0.4,0
2016-03-02,0,0,18.15,91,0.2,0
2016-03-02,1,0,17.8,92.5,0,0
2016-03-02,2,0,17.55,94,0,0
2016-03-02,3,0,17.1,95,0.2,0
2016-03-02,4,0,17.55,95.5,0,0
2016-03-02,5,0,17.3,96,0,0
2016-03-02,6,5.5,17.35,96,0,0
2016-03-02,7,85,18,95.5,0.2,0
2016-03-02,8,295,19.95,88.5,0.65,0
2016-03-02,9,568.5,22.55,77,0.65,0
2016-03-02,10,834,24.35,71.5,1.1,0
2016-03-02,11,929,26.7,66.5,1.1,0
2016-03-02,12,904,27.85,57,1.55,0
2016-03-02,13,957.5,29.05,48.5,2,0
2016-03-02,14,848,29,46,2.65,0
2016-03-02,15,658,27.65,60,4,0
2016-03-02,16,405.5,25.45,61.5,4.95,0
2016-03-02,17,125.5,23.4,68.5,3.35,0
2016-03-02,18,16.5,22.15,74,1.1,0
2016-03-02,19,0,21.25,76.5,0.65,0
2016-03-02,20,0,20.25,82,0,0
2016-03-02,21,0,19.65,86,0.2,0
2016-03-02,22,0,19.65,85,0,0
2016-03-02,23,0,18.8,88,0.2,0
2016-03-03,0,0,18.4,90.5,0.2,0
2016-03-03,1,0,18.15,93,0.4,0
2016-03-03,2,0,18.1,94,0.2,0
2016-03-03,3,0,18,93,0,0
2016-03-03,4,0,17.85,94.5,0.2,0
2016-03-03,5,0,17.65,95,0.2,0
2016-03-03,6,4.5,17.45,96,0,0
2016-03-03,7,61,18.1,96,0,0
2016-03-03,8,252,20.1,89,0.2,0
2016-03-03,9,521.5,22.4,80.5,0.4,0
2016-03-03,10,596.5,24.15,76.5,1.55,0
2016-03-03,11,854.5,25.4,67,1.75,0
2016-03-03,12,699,26.3,61,2.25,0
2016-03-03,13,831,27.3,61,2.25,0
2016-03-03,14,621.5,26.75,62.5,3.1,0
2016-03-03,15,522.5,26.45,62,3.55,0
2016-03-03,16,402,25.65,64,3.55,0
2016-03-03,17,170,23.55,69.5,4.25,0
2016-03-03,18,11.5,22.2,75,1.55,0
2016-03-03,19,0,21.5,78,0.9,0
2016-03-03,20,0,21,81.5,0.65,0
2016-03-03,21,0,20.55,84,0.4,0
2016-03-03,22,0,20.15,86.5,0.4,0
2016-03-03,23,0,19.85,89,0.2,0
2016-03-04,0,0,19.5,91,0.4,0
2016-03-04,1,0,18.75,93,0,0
2016-03-04,2,0,18.95,93,0.2,0
2016-03-04,3,0,18.85,93.5,0,0
2016-03-04,4,0,18,96,0,0
2016-03-04,5,0,17.9,96,0,0
2016-03-04,6,3,17.8,97,0.2,0
2016-03-04,7,54.5,18.25,97,0.45,0
2016-03-04,8,306,20.45,91.5,0.4,0
2016-03-04,9,464.5,21.3,86.5,1.35,0
2016-03-04,10,805,24.3,75,1.35,0
2016-03-04,11,889,26.55,64.5,1.1,0
2016-03-04,12,953,27.1,61.5,2,0
2016-03-04,13,527,26.8,57.5,3.1,0
2016-03-04,14,693.5,26.9,62.5,3.8,0
2016-03-04,15,395.5,25.35,64,4.45,0
2016-03-04,16,342,24.15,68.5,4.25,0
2016-03-04,17,61.5,22.8,72,2,0
2016-03-04,18,8.5,21.95,75.5,0.65,0
2016-03-04,19,0,20.35,82,0.65,0
2016-03-04,20,0,19.6,87.5,0,0
2016-03-04,21,0,19.4,87.5,0.2,0
2016-03-04,22,0,18.9,88.5,0.2,0
2016-03-04,23,0,18.65,90,0,0
2016-03-05,0,0,18.3,91.5,0,0
2016-03-05,1,0,17.75,93.5,0,0
2016-03-05,2,0,17.6,95,0,0
2016-03-05,3,0,17.55,94.5,0.2,0
2016-03-05,4,0,17.2,95.5,0,0
2016-03-05,5,0,17.15,95.5,0,0
2016-03-05,6,3.5,17.25,95.5,0,0
2016-03-05,7,109.5,18.45,93.5,0.2,0
2016-03-05,8,306,20.45,83.5,0.4,0
2016-03-05,9,704,23.4,76.5,1.1,0
2016-03-05,10,721.5,24.4,71.5,0.9,0
2016-03-05,11,825,26.15,67.5,1.75,0
2016-03-05,12,1035.5,27.5,58,1.8,0
2016-03-05,13,891,28,53,2.45,0
