"Fecha","Hora","RadSol.W.m2","TempAire.C","HumRel.porc","VelViento.m.s","Precipitacion.mm"
2016-03-05,14,792,27.7,57,3.55,0
2016-03-05,15,571.5,26.85,59.5,4,0
2016-03-05,16,259,25.25,64,4.05,0
2016-03-05,17,101,23.45,69,4,0
2016-03-05,18,13.5,22.45,72,2.7,0
2016-03-05,19,0,21.4,79.5,1.35,0.2
2016-03-05,20,0,19.15,87.5,0.65,0
2016-03-05,21,0,18.85,89,0.9,0
2016-03-05,22,0,18.45,90.5,2.9,0
2016-03-05,23,0,17.8,94,0.65,0
2016-03-06,0,0,17.5,96,0.4,0
2016-03-06,1,0,17.3,96,0.4,0
2016-03-06,2,0,16.95,97,0.2,0
2016-03-06,3,0,17.1,98,0.65,0
2016-03-06,4,0,17.3,97,0.4,0
2016-03-06,5,0,17.5,97.5,0,0
2016-03-06,6,2,17.5,97.5,0.2,0
2016-03-06,7,52.5,18,97,0.4,0
2016-03-06,8,206.5,19.4,91.5,0.4,0
2016-03-06,9,307.5,20.3,89,0.9,0
2016-03-06,10,371,21.45,81.5,1.1,0.2
2016-03-06,11,608.5,22.7,77.5,2,0
2016-03-06,12,702.5,24.45,71,1.3,0
2016-03-06,13,748,25.4,64.5,2,0
2016-03-06,14,484,25.85,61,2.25,0
2016-03-06,15,490,25.75,63,3.35,0
2016-03-06,16,360.5,25.1,65,3.8,0
2016-03-06,17,139.5,23.4,68.5,3.35,0
2016-03-06,18,12,22,74.5,1.1,0
2016-03-06,19,0,19.6,83,3.55,0
2016-03-06,20,0,18.7,82.5,6.25,0
2016-03-06,21,0,17.9,83.5,3.15,0
2016-03-06,22,0,16.8,90,0.2,0
2016-03-06,23,0,16.4,90.5,0.85,0
2016-03-07,0,0,15.6,94.5,0.2,0
2016-03-07,1,0,15.3,94,0.2,0
2016-03-07,2,0,15.65,93,0,0
2016-03-07,3,0,15.6,91.5,0.2,0
2016-03-07,4,0,15.2,93,0,0
2016-03-07,5,0,15.15,92.5,0.2,0
2016-03-07,6,4,14.85,93.5,0,0
2016-03-07,7,87,16.2,93,0,0
2016-03-07,8,253.5,18.2,88.5,0.4,0
2016-03-07,9,639,21.95,74,1.35,0
2016-03-07,10,564,23,71,1.3,0
2016-03-07,11,776.5,25.05,65.5,1.1,0
2016-03-07,12,719.5,26,59,1.75,0
2016-03-07,13,528,25.85,56.5,2,0
2016-03-07,14,588.5,26.15,59,2.7,0
2016-03-07,15,552,25.95,61,3.55,0
2016-03-07,16,413.5,24.4,63,4.25,0
2016-03-07,17,147,22.35,69,3.55,0
2016-03-07,18,10,20.85,78.5,1.75,0
2016-03-07,19,0,20.2,82.5,0.9,0
2016-03-07,20,0,19.7,86,0.9,0
2016-03-07,21,0,19.2,88,0.4,0
2016-03-07,22,0,19.05,88,0.4,0
2016-03-07,23,0,18.8,89.5,0.2,0
2016-03-08,0,0,18.15,92,0.2,0
2016-03-08,1,0,17.7,94,0.2,0
2016-03-08,2,0,17.6,95,0,0
2016-03-08,3,0,17.35,96,0,0
2016-03-08,4,0,17,97,0.2,0
2016-03-08,5,0,16.7,97.5,0.4,0
2016-03-08,6,10,16.8,98,0,0
2016-03-08,7,142,18.35,94.5,0.2,0
2016-03-08,8,258.5,20.2,87,0.65,0
2016-03-08,9,291.5,20.4,86.5,1.1,0
2016-03-08,10,615.5,21.65,80,1.8,0
2016-03-08,11,777,24,69.5,1.55,0
2016-03-08,12,792.5,25.1,63.5,2,0
2016-03-08,13,789,26.1,62.5,2,0
2016-03-08,14,703,25.7,66,2.9,0
2016-03-08,15,575,24.95,67.5,4.25,0
2016-03-08,16,269.5,23.3,70,4.05,0
2016-03-08,17,29.5,22.05,73.5,2.25,0
2016-03-08,18,6.5,20.75,78,1.55,0
2016-03-08,19,0,19.6,84,1.35,0
2016-03-08,20,0,19.3,85,0.2,0
2016-03-08,21,0,18.8,86.5,0.2,0
2016-03-08,22,0,18.85,85.5,0,0
2016-03-08,23,0,18.45,87.5,0,0
2016-03-09,0,0,17.4,90.5,0,0
2016-03-09,1,0,17,91,0,0
2016-03-09,2,0,16.5,93,0,0
2016-03-09,3,0,15.9,94,0,0
2016-03-09,4,0,15.6,94.5,0,0
2016-03-09,5,0,15.5,95.5,0,0
2016-03-09,6,5.5,15.3,96,0.2,0
2016-03-09,7,120,16.75,95.5,0.2,0
2016-03-09,8,238,17.8,93.5,1.35,0
2016-03-09,9,568,21.6,79.5,1.1,0
2016-03-09,10,851.5,25,66,0.9,0
2016-03-09,11,933,27.4,60.5,1.3,0
2016-03-09,12,979,28.45,54,1.55,0
2016-03-09,13,967.5,29.1,50,2.65,0
2016-03-09,14,813.5,28.4,50,4,0
2016-03-09,15,633.5,27.5,57.5,4.25,0
2016-03-09,16,411,25.75,64,4.45,0
2016-03-09,17,198,23.8,66,4.25,0
2016-03-09,18,12,22.4,72.5,2.45,0
2016-03-09,19,0,21.75,77.5,1.3,0
2016-03-09,20,0,20.4,79.5,3.35,0
2016-03-09,21,0,19.8,82,1.75,0
2016-03-09,22,0,18.65,88,1.8,0
2016-03-09,23,0,18.4,87,0.65,0
2016-03-10,0,0,17.05,93,0.65,0
2016-03-10,1,0,17.25,92,1.1,0
2016-03-10,2,0,16.9,94,1.8,1
2016-03-10,3,0,16.5,93.5,0.45,0
2016-03-10,4,0,16.25,95,0.2,0
2016-03-10,5,0,15.5,95.5,0.9,0
2016-03-10,6,8.5,15.15,95.5,0,0.2
2016-03-10,7,153.5,16.75,95,0.2,0
2016-03-10,8,406.5,19,91.5,1.1,0
2016-03-10,9,647,21.15,81.5,1.8,0
2016-03-10,10,862,23.65,70,1.8,0
2016-03-10,11,759,25.3,66,1.55,0
2016-03-10,12,803.5,26.15,63,2,0
2016-03-10,13,648.5,26.9,56.5,2.45,0
2016-03-10,14,818,27.8,55,3.6,0
2016-03-10,15,414.5,26,59.5,4.05,0
2016-03-10,16,386.5,25.8,57,4.25,0
2016-03-10,17,237.5,24.4,64,4.05,0
2016-03-10,18,20.5,22.55,70.5,1.1,0
2016-03-10,19,0,21.35,75.5,1.3,0
2016-03-10,20,0,21,77,1.1,0
2016-03-10,21,0,20.1,83.5,0.65,0
2016-03-10,22,0,18.45,90.5,1.55,0
2016-03-10,23,0,18.4,91.5,0.9,0
2016-03-11,0,0,18.65,89,2,0
2016-03-11,1,0,18.1,91,1.3,0
2016-03-11,2,0,17.7,93.5,0.4,0
2016-03-11,3,0,17,96.5,0.4,0
2016-03-11,4,0,17.2,95.5,0,0
2016-03-11,5,0,17.2,96,0.2,0
2016-03-11,6,10,16.95,97,0.2,0
2016-03-11,7,69,17.6,95.5,0.4,0
2016-03-11,8,185.5,19.3,88.5,0.2,0
2016-03-11,9,585,22.25,76.5,0.65,0
2016-03-11,10,475.5,23.75,68,0.65,0
2016-03-11,11,750,25.45,62.5,1.1,0
2016-03-11,12,836,27.35,55.5,1.55,0
2016-03-11,13,731,28.1,53.5,1.3,0
2016-03-11,14,702.5,27.95,50.5,2.7,0
2016-03-11,15,569,27.55,52,3.35,0
2016-03-11,16,380,26.4,59.5,4.05,0
2016-03-11,17,152.5,24.5,62.5,3.35,0
2016-03-11,18,16,22.6,68,1.35,0
2016-03-11,19,0,21.75,72,1.1,0
2016-03-11,20,0,20.7,78,0.65,0
2016-03-11,21,0,19.7,84,0,0
2016-03-11,22,0,19.1,86,0,0
2016-03-11,23,0,18.7,87,0,0
2016-03-12,0,0,18.7,88,0,0
2016-03-12,1,0,18.35,90,0,0
2016-03-12,2,0,17.65,92,0,0
2016-03-12,3,0,17.65,92.5,0,0
2016-03-12,4,0,17.2,93,0,0
2016-03-12,5,0,16.95,94,0,0
2016-03-12,6,7.5,16.45,95.5,0,0
2016-03-12,7,107.5,18.15,93,0,0
2016-03-12,8,358,20.55,82.5,0.65,0
2016-03-12,9,606,22.55,73.5,0.85,0
2016-03-12,10,646.5,24.8,67,0.65,0
2016-03-12,11,613,25.25,64,1.3,0
2016-03-12,12,692.5,27.05,56.5,1.1,0
2016-03-12,13,927,28.25,51,2.25,0
2016-03-12,14,785.5,28.55,47,2.7,0
2016-03-12,15,595.5,28.25,49.5,3.35,0
2016-03-12,16,363.5,26.6,54.5,4.25,0
2016-03-12,17,144.5,24.8,56,3.1,0
2016-03-12,18,12.5,23.45,61,0.9,0
2016-03-12,19,0,21.6,71.5,1.1,0
2016-03-12,20,0,20.9,76,0.65,0
2016-03-12,21,0,20.55,78.5,0.4,0
2016-03-12,22,0,19.95,82.5,0,0
2016-03-12,23,0,19.55,85,0,0
2016-03-13,0,0,19.15,87,0,0
2016-03-13,1,0,19.1,87.5,0,0
2016-03-13,2,0,18.85,89,0.2,0
2016-03-13,3,0,18.95,87.5,0,0
2016-03-13,4,0,18.55,88,0,0
2016-03-13,5,0,18.4,86,0,0
2016-03-13,6,12,17.5,87.5,0,0
2016-03-13,7,141,18.5,87.5,0.2,0
2016-03-13,8,286,20.4,81.5,0.4,0
2016-03-13,9,601,22.3,74.5,0.4,0
2016-03-13,10,638,23.9,69.5,1.3,0
2016-03-13,11,886.5,25.9,60.5,1.55,0
2016-03-13,12,957,27.3,55,1.8,0
2016-03-13,13,912.5,28.7,48,2.2,0
2016-03-13,14,792,28.55,49.5,3.1,0
2016-03-13,15,597.5,28,53.5,3.8,0
2016-03-13,16,311.5,25.3,60.5,4,0
2016-03-13,17,81.5,22.7,69,3.15,0
2016-03-13,18,15.5,21.1,76.5,2.2,0
2016-03-13,19,0,20.25,81.5,0.65,0
2016-03-13,20,0,20.2,83,0.65,0
2016-03-13,21,0,20,84.5,0.4,0
2016-03-13,22,0,19.85,85.5,0.2,0
2016-03-13,23,0,19.7,86.5,0,0
2016-03-14,0,0,19.6,87,0,0
2016-03-14,1,0,18.75,89.5,0.2,0
2016-03-14,2,0,18.35,91,0,0
2016-03-14,3,0,17.95,92.5,0,0
2016-03-14,4,0,17.6,94.5,0,0
2016-03-14,5,0,17.7,95,0,0
2016-03-14,6,8.5,17.4,95.5,0,0
2016-03-14,7,71,17.8,95.5,0.45,0
2016-03-14,8,248.5,19.5,89.5,0.65,0
2016-03-14,9,209,20.2,87,0.9,0
2016-03-14,10,681,22.9,74.5,0.9,0
2016-03-14,11,642,24.6,68,0.9,0
2016-03-14,12,592.5,25.1,64.5,2.45,0
2016-03-14,13,821.5,26.95,56.5,2.25,0
2016-03-14,14,765.5,27.1,57,3.8,0
2016-03-14,15,454,25.75,63,3.8,0
2016-03-14,16,419,24.7,65.5,3.8,0
2016-03-14,17,155,22.7,71,3.15,0
2016-03-14,18,26,21.6,75.5,0.85,0
2016-03-14,19,0,20.3,79,0.4,0
2016-03-14,20,0,19.65,82,0.4,0
2016-03-14,21,0,19.25,83.5,0.2,0
2016-03-14,22,0,19.25,85,0,0
2016-03-14,23,0,19.2,87,0,0
2016-03-15,0,0,18.65,89,0,0
2016-03-15,1,0,18.05,91.5,0.2,0
2016-03-15,2,0,17.85,92.5,0,0
2016-03-15,3,0,17.8,93.5,0,0
2016-03-15,4,0,17.7,94,0,0
2016-03-15,5,0,18.05,94,0,0
2016-03-15,6,9.5,17.6,94.5,0,0
2016-03-15,7,99.5,18.15,94.5,0,0
2016-03-15,8,352.5,20.75,85.5,0.4,0
2016-03-15,9,277.5,21.1,84,1.1,0
2016-03-15,10,596,24.2,72.5,0.9,0
2016-03-15,11,882,26.1,63.5,1.3,0
2016-03-15,12,812,26.65,60.5,1.8,0
2016-03-15,13,784.5,27.7,55,2.2,0
2016-03-15,14,513.5,27.5,55,2.9,0
2016-03-15,15,535.5,27.4,59,4,0
2016-03-15,16,229,25.2,65.5,4.25,0
2016-03-15,17,48.5,23.1,72.5,3.55,0
2016-03-15,18,9.5,20.15,82,1.35,0
2016-03-15,19,0,19.55,83,0.65,0
2016-03-15,20,0,19.65,81.5,0.9,0
2016-03-15,21,0,20.05,81.5,0.2,0
2016-03-15,22,0,18.65,86,0.4,0
2016-03-15,23,0,19.3,85,0,0
2016-03-16,0,0,18.5,88.5,0,0
2016-03-16,1,0,17.45,92,0,0
2016-03-16,2,0,16.7,93,0,0
2016-03-16,3,0,16.6,94,0,0
2016-03-16,4,0,16.55,93,0.2,0
2016-03-16,5,0,16.05,94.5,0,0
2016-03-16,6,12.5,15.9,95,0,0
2016-03-16,7,136,17.7,92.5,0.2,0
2016-03-16,8,387.5,20.65,82,1.1,0
2016-03-16,9,601.5,23.3,72,1.1,0
2016-03-16,10,773,25.4,64.5,1.35,0
2016-03-16,11,758,26.45,62.5,1.3,0
2016-03-16,12,587,27.45,55,1.55,0
2016-03-16,13,364.5,27.5,54.5,1.8,0
2016-03-16,14,469,27.8,56.5,2.9,0
2016-03-16,15,257,26.55,60.5,3.55,0
2016-03-16,16,346,25.95,62,4.5,0
2016-03-16,17,128,24,70,4.25,0
2016-03-16,18,13.5,22.6,77,3.8,0
2016-03-16,19,0,22,79,1.75,0
2016-03-16,20,0,19.9,80.5,3.35,0
2016-03-16,21,0,18.1,90.5,3.55,3
2016-03-16,22,0,16.85,96.5,1.55,2
2016-03-16,23,0,16.9,97,0.85,0.8
2016-03-17,0,0,17.2,97,0.2,0
2016-03-17,1,0,17,97,0.4,0
2016-03-17,2,0,17.2,98,0.4,0
2016-03-17,3,0,17.15,98,0,0
2016-03-17,4,0,17.2,98,0.2,0
2016-03-17,5,0,17.2,98,0.2,0
2016-03-17,6,3.5,17.15,98,0.2,0
2016-03-17,7,55,17.4,98,0.2,0
2016-03-17,8,173.5,18.05,98,0.65,0
2016-03-17,9,289.5,19.65,94,0.4,0
2016-03-17,10,329,21.05,88.5,0.65,0
2016-03-17,11,408.5,22.15,84.5,0.4,0
2016-03-17,12,288.5,22.35,81.5,0.9,0
2016-03-17,13,298.5,22.4,80.5,1.35,0
2016-03-17,14,441.5,23.65,80,0.9,0
2016-03-17,15,227,23.6,77,1.55,0
2016-03-17,16,140,22.7,82,1.55,0
2016-03-17,17,93.5,21.75,87,1.1,0
2016-03-17,18,3,19.25,92.5,1.3,9.6
2016-03-17,19,0,17.7,93,0,4.4
2016-03-17,20,0,18.2,96,0,0.6
2016-03-17,21,0,17.95,96,0,0
2016-03-17,22,0,17.9,95.5,0,0
2016-03-17,23,0,17.5,96,0,0
2016-03-18,0,0,16.85,96.5,0,0
2016-03-18,1,0,16.2,96,0,0
2016-03-18,2,0,16.5,97.5,0,0
2016-03-18,3,0,16.7,98,0,0
2016-03-18,4,0,16.15,98,0,0
2016-03-18,5,0,15.95,98.5,0,0
2016-03-18,6,8,15.5,98,0,0.2
2016-03-18,7,94,16.35,98.5,0,0
2016-03-18,8,305.5,17.6,99,0,0
2016-03-18,9,523,19.55,92.5,0,0
2016-03-18,10,822.5,22.45,81,0,0
2016-03-18,11,817,24.2,73,0,0
2016-03-18,12,504.5,26,64.5,0,0
2016-03-18,13,273,25.45,64,0,0
2016-03-18,14,336.5,25.05,70.5,0,0
2016-03-18,15,371,25.25,69,0,0
2016-03-18,16,125.5,24.45,69,0,0
2016-03-18,17,107.5,23.4,72,0,0
2016-03-18,18,7.5,21.85,82.5,0,0
2016-03-18,19,0,20.4,89,0,0
2016-03-18,20,0,19.95,92,0,0
2016-03-18,21,0,19.3,93.5,0,0
2016-03-18,22,0,18.95,95,0,0
2016-03-18,23,0,18.75,96,0,0
2016-03-19,0,0,18.55,96,0,0
2016-03-19,1,0,18.25,96.5,0,0
2016-03-19,2,0,17.9,97,0,0
2016-03-19,3,0,17.45,97.5,0,0
2016-03-19,4,0,17.55,98,0,0
2016-03-19,5,0,17.5,98,0,0
2016-03-19,6,12.5,17.1,98,0,0.2
2016-03-19,7,106,17.85,98.5,0,0
2016-03-19,8,247.5,19.25,96,0,0
2016-03-19,9,621.5,22.3,84,0,0
2016-03-19,10,835,24.55,74,0,0
2016-03-19,11,751,25.2,73.5,0,0
2016-03-19,12,758.5,26.3,66,0,0
2016-03-19,13,895.5,28.1,57.5,0,0
2016-03-19,14,729,28.05,57,0,0
2016-03-19,15,345,26.8,61,0,0
2016-03-19,16,457,26.6,61,0,0
2016-03-19,17,207,24.85,64,0,0
2016-03-19,18,20,23.55,67.5,0,0
2016-03-19,19,0,22.85,72,0,0
2016-03-19,20,0,21.65,77.5,0,0
2016-03-19,21,0,20.8,79.5,0,0
2016-03-19,22,0,19.9,83,0,0
2016-03-19,23,0,19.75,85.5,0,0
2016-03-20,0,0,19.2,88,0,0
2016-03-20,1,0,18.55,93.5,0,0
2016-03-20,2,0,18.2,93,0,0
2016-03-20,3,0,18,93.5,0,0
2016-03-20,4,0,17.65,94.5,0,0
2016-03-20,5,0,17.75,93.5,0,0
2016-03-20,6,7.5,17.65,95,0,0
2016-03-20,7,123,18.35,94,0,0
2016-03-20,8,421.5,21.7,82.5,0,0
2016-03-20,9,587.5,23.8,79.5,0,0
2016-03-20,10,441.5,24.4,73,0,0
2016-03-20,11,698,25.4,67,0,0
2016-03-20,12,927.5,26.9,62.5,0,0
2016-03-20,13,406.5,27.15,56.5,0,0
2016-03-20,14,549.5,27.45,60.5,0,0
2016-03-20,15,133,24.9,71,0.45,0.2
2016-03-20,16,341,25.55,65,2.45,0.2
2016-03-20,17,165,24.2,64.5,4.05,0
2016-03-20,18,14,23.05,67.5,1.1,0
2016-03-20,19,0,21.9,73,0.85,0
2016-03-20,20,0,20.5,84,0.85,0
2016-03-20,21,0,19.45,92,0.45,0
2016-03-20,22,0,18.7,93,0,0
2016-03-20,23,0,18.55,92.5,0,0
2016-03-21,0,0,17.7,95,0,0
2016-03-21,1,0,16.6,96.5,0,0
2016-03-21,2,0,16.15,97,0,0
2016-03-21,3,0,16.2,97,0,0
2016-03-21,4,0,15.65,96,0,0
2016-03-21,5,0,15.4,97.5,0,0
2016-03-21,6,9,15.7,96,0,0
2016-03-21,7,137,16.9,95,0.2,0
2016-03-21,8,434,20.2,86.5,0.65,0
2016-03-21,9,663.5,22.2,75.5,1.35,0
2016-03-21,10,620,24.75,68,0.65,0
2016-03-21,11,778,25.75,64.5,1.55,0
2016-03-21,12,930.5,27,53,1.8,0
2016-03-21,13,971.5,28,49,2.7,0
2016-03-21,14,742.5,28.25,50,2.7,0
2016-03-21,15,171,26.15,55,2.9,0
2016-03-21,16,301,25.9,55.5,3.1,0
2016-03-21,17,102,24.1,63.5,2.65,0
2016-03-21,18,11,22.55,68.5,1.1,0
2016-03-21,19,0,21.3,76.5,1.1,0
2016-03-21,20,0,20.85,78,0.65,0
2016-03-21,21,0,19.55,85,0,0
2016-03-21,22,0,19.3,84.5,0,0
2016-03-21,23,0,19.6,85,0.2,0
2016-03-22,0,0,18.75,89,0.4,0
2016-03-22,1,0,18.15,91.5,0.2,0
2016-03-22,2,0,18.2,93,0,0
2016-03-22,3,0,17.7,94,0.2,0
2016-03-22,4,0,17.5,93.5,0,0
2016-03-22,5,0,16.75,96.5,0.2,0
2016-03-22,6,9.5,16.45,95,0.2,0
2016-03-22,7,127.5,17.9,94.5,0.2,0
2016-03-22,8,409.5,21.15,84.5,0.2,0
2016-03-22,9,633.5,23.6,75.5,0.4,0
2016-03-22,10,668,24.35,71.5,0.85,0
2016-03-22,11,859,26.35,64,1.1,0
2016-03-22,12,658.5,26.9,61,1.8,0
2016-03-22,13,715.5,27.9,54.5,2,0
2016-03-22,14,281.5,26.85,60,2.9,0
2016-03-22,15,369,26.8,60,3.35,0
2016-03-22,16,243.5,24.65,66,3.55,0
2016-03-22,17,166.5,24.05,70,2.45,0
2016-03-22,18,10,22.55,75,1.55,0
2016-03-22,19,0,21.45,80,0.2,0
2016-03-22,20,0,20.75,83,0,0
2016-03-22,21,0,19.65,87.5,0.2,0
2016-03-22,22,0,19.05,90,0.4,0
2016-03-22,23,0,18.65,92,0.2,0
2016-03-23,0,0,18.55,90,0.4,0
2016-03-23,1,0,17.7,92,0.2,0
2016-03-23,2,0,17.3,93.5,0,0
2016-03-23,3,0,16.75,94,0,0
2016-03-23,4,0,16.75,95.5,0,0
2016-03-23,5,0,16.4,96.5,0,0
2016-03-23,6,11,15.95,96.5,0,0
2016-03-23,7,196,18.8,89.5,0.4,0
2016-03-23,8,392,21.1,84.5,0.4,0
2016-03-23,9,682,23.5,73.5,0.85,0
2016-03-23,10,800.5,24.65,66.5,1.55,0
2016-03-23,11,943,27.3,43.5,1.55,0
2016-03-23,12,745,27.45,52,1.8,0
2016-03-23,13,566.5,28,45,1.3,0
2016-03-23,14,798.5,29.05,40,2.25,0
2016-03-23,15,697.5,28.95,45,3.35,0
2016-03-23,16,408,27.15,47,4.25,0
2016-03-23,17,100.5,24.75,53.5,3.35,0
2016-03-23,18,9,22.65,66,1.1,0
2016-03-23,19,0,22,68.5,0,0
2016-03-23,20,0,20.7,76,0,0
2016-03-23,21,0,20.05,82,0,0
2016-03-23,22,0,19.5,84.5,0,0
2016-03-23,23,0,19.15,87,0,0
2016-03-24,0,0,18.9,87.5,0,0
2016-03-24,1,0,18.3,89,0,0
2016-03-24,2,0,17.55,90.5,0,0
2016-03-24,3,0,17.3,92,0,0
2016-03-24,4,0,17.1,90,0,0
2016-03-24,5,0,16.85,88.5,0,0
2016-03-24,6,14,16.7,90.5,0,0
2016-03-24,7,122,17.15,93,0,0
2016-03-24,8,430,21.35,75,0,0
2016-03-24,9,670.5,24.3,63.5,0.4,0
2016-03-24,10,697,25.85,54,0.65,0
2016-03-24,11,962,27.7,43,1.3,0
2016-03-24,12,991.5,28.5,40,1.8,0
2016-03-24,13,888.5,29.1,37.5,1.55,0
2016-03-24,14,806.5,29.4,40,2.65,0
2016-03-24,15,585.5,28.8,45,3.1,0
2016-03-24,16,397,27.25,50,4.25,0
2016-03-24,17,129,24.7,59,4.05,0
2016-03-24,18,9.5,23.45,64,2.2,0
2016-03-24,19,0,22.65,69,1.1,0
2016-03-24,20,0,21.4,73,0.2,0
2016-03-24,21,0,20.9,77.5,0,0
2016-03-24,22,0,20.2,82,0,0
2016-03-24,23,0,19.7,84.5,0,0
2016-03-25,0,0,19.2,86,0,0
2016-03-25,1,0,18.8,88.5,0,0
2016-03-25,2,0,18.35,90,0,0
