"Fecha","Hora","RadSol.W.m2","TempAire.C","HumRel.porc","VelViento.m.s","Precipitacion.mm"
2016-03-25,3,0,17.8,92.5,0,0
2016-03-25,4,0,17.5,92,0,0
2016-03-25,5,0,17.05,93.5,0,0
2016-03-25,6,16.5,17.25,92,0,0
2016-03-25,7,144.5,18.6,91,0,0
2016-03-25,8,353,20.55,82,1.1,0
2016-03-25,9,565.5,22.2,76,1.55,0
2016-03-25,10,669.5,24,69,2,0
2016-03-25,11,804.5,26.05,58,1.55,0
2016-03-25,12,994.5,28.4,49,1.55,0
2016-03-25,13,904.5,29.6,41,1.8,0
2016-03-25,14,796.5,29.6,34,2.2,0
2016-03-25,15,610.5,30.2,35.5,2,0
2016-03-25,16,360.5,28.2,51,3.55,0
2016-03-25,17,137.5,25.45,57.5,4,0
2016-03-25,18,12.5,24,58,3.15,0
2016-03-25,19,0,23.05,61.5,0.9,0
2016-03-25,20,0,22.2,62.5,0.65,0
2016-03-25,21,0,21.75,64.5,0.2,0
2016-03-25,22,0,21.1,68.5,0,0
2016-03-25,23,0,20.6,71.5,0,0
2016-03-26,0,0,20.1,73,0,0
2016-03-26,1,0,19.65,76.5,0,0
2016-03-26,2,0,19.65,76.5,0,0
2016-03-26,3,0,18.5,80.5,0,0
2016-03-26,4,0,17.9,83.5,0,0
2016-03-26,5,0,17.6,84.5,0,0
2016-03-26,6,17.5,17.05,86.5,0,0
2016-03-26,7,180,17.85,87.5,0,0
2016-03-26,8,422,22.2,72,0.2,0
2016-03-26,9,619,25,64.5,0.2,0
2016-03-26,10,790.5,26.25,58.5,0.9,0
2016-03-26,11,940,27.85,52.5,1.3,0
2016-03-26,12,943,28.75,47,2.2,0
2016-03-26,13,910,30.75,37.5,1.8,0
2016-03-26,14,784.5,31.2,37,3.15,0
2016-03-26,15,466.5,29.75,47,4.25,0
2016-03-26,16,369.5,27.25,52.5,4.7,0
2016-03-26,17,142,25.35,57.5,4.7,0
2016-03-26,18,14,23.8,62,3.6,0
2016-03-26,19,0,22.9,62.5,1.55,0
2016-03-26,20,0,22.05,68,0.9,0
2016-03-26,21,0,21.4,72.5,0.65,0
2016-03-26,22,0,21.5,71.5,0.4,0
2016-03-26,23,0,21.25,72,0.65,0
2016-03-27,0,0,20.5,77.5,0,0
2016-03-27,1,0,20.25,79.5,0,0
2016-03-27,2,0,19.4,83.5,0.2,0
2016-03-27,3,0,18.6,87,0,0
2016-03-27,4,0,18.4,87,0,0
2016-03-27,5,0,18.2,88.5,0,0
2016-03-27,6,7.5,18.35,88.5,0.4,0
2016-03-27,7,97,19,88.5,0,0
2016-03-27,8,273.5,21.2,82.5,0.4,0
2016-03-27,9,564,23.25,75,0.85,0
2016-03-27,10,389,24.4,68,0.9,0
2016-03-27,11,801,26.55,55.5,1.1,0
2016-03-27,12,769.5,27.6,50,2,0
2016-03-27,13,522,28.2,46,1.3,0
2016-03-27,14,517,28.6,47.5,2.25,0
2016-03-27,15,360.5,27.8,50.5,3.55,0
2016-03-27,16,337.5,26.9,53,3.8,0
2016-03-27,17,144,25.05,57,2.45,0
2016-03-27,18,6,23.5,62,1.8,0
2016-03-27,19,0,22.35,67,0.9,0
2016-03-27,20,0,21.85,71.5,0.4,0
2016-03-27,21,0,21.8,74,0.2,0
2016-03-27,22,0,21.25,77,0,0
2016-03-27,23,0,19.7,84,2.9,0
2016-03-28,0,0,19.25,86,1.1,0
2016-03-28,1,0,18.15,90.5,0.4,0
2016-03-28,2,0,17.6,93,0.2,0
2016-03-28,3,0,17.75,91.5,0.2,0
2016-03-28,4,0,18,90,0.2,0
2016-03-28,5,0,18.05,90,0.2,0
2016-03-28,6,5.5,17.95,91.5,0,0
2016-03-28,7,99,18.75,89,0,0
2016-03-28,8,278.5,20.5,85,0.45,0
2016-03-28,9,508,22.65,77,0.65,0
2016-03-28,10,765.5,24.65,69.5,0.9,0
2016-03-28,11,824.5,26.6,59.5,1.55,0
2016-03-28,12,986.5,28.15,52,1.8,0
2016-03-28,13,850,28.75,52,2.2,0
2016-03-28,14,697,28.05,56.5,3.8,0
2016-03-28,15,318,26.75,61,4.25,0
2016-03-28,16,332.5,25.35,65.5,4.45,0
2016-03-28,17,148.5,24.25,68,1.75,0
2016-03-28,18,5,19.15,88.5,3.8,0.8
2016-03-28,19,0,18.7,91.5,0.4,0
2016-03-28,20,0,18.35,92,0,0
2016-03-28,21,0,18.3,91,0,0
2016-03-28,22,0,17.95,93.5,1.1,0
2016-03-28,23,0,18.25,93,0.85,0
2016-03-29,0,0,18,94.5,0,0.2
2016-03-29,1,0,17.75,95,0,0
2016-03-29,2,0,17,96.5,0,0
2016-03-29,3,0,16.9,96,0,0
2016-03-29,4,0,16.8,96.5,0.65,0
2016-03-29,5,0,16.55,96.5,0.4,0
2016-03-29,6,20,16.7,96,0,0
2016-03-29,7,171.5,18.25,94,0.2,0
2016-03-29,8,354,20.1,91,0.65,0
2016-03-29,9,583.5,21.9,82.5,0.9,0
2016-03-29,10,593,24.05,77,0.9,0
2016-03-29,11,807.5,26.2,68,1.1,0
2016-03-29,12,871.5,27.9,60,1.3,0
2016-03-29,13,594.5,28.05,52.5,1.75,0
2016-03-29,14,650,28.1,52.5,2.2,0
2016-03-29,15,456.5,27.95,49.5,2.9,0
2016-03-29,16,336.5,26.6,63,2.9,0
2016-03-29,17,172.5,24.2,61.5,1.55,0
2016-03-29,18,15.5,21.85,71.5,0.4,0
2016-03-29,19,0,21.05,77,0.4,0
2016-03-29,20,0,20.25,81,0,0
2016-03-29,21,0,19.8,82.5,0,0
2016-03-29,22,0,19.5,84.5,0,0
2016-03-29,23,0,19.7,85,0,0
2016-03-30,0,0,19,89.5,0,0
2016-03-30,1,0,18.3,92,0,0
2016-03-30,2,0,17.5,94.5,0.2,0
2016-03-30,3,0,17.05,94.5,0,0
2016-03-30,4,0,17.05,93.5,0,0
2016-03-30,5,0,16.85,93.5,0.2,0
2016-03-30,6,22,17.1,94.5,0,0
2016-03-30,7,80.5,17.9,92.5,0,0
2016-03-30,8,157.5,18.45,91.5,0.45,0
2016-03-30,9,377,21.35,81,0.45,0
2016-03-30,10,483,23.1,72.5,0.65,0
2016-03-30,11,340.5,23.4,73.5,0.9,0
2016-03-30,12,438,24.3,71.5,1.8,0
2016-03-30,13,397.5,24.3,69.5,2.2,0
2016-03-30,14,86.5,19.5,89,1.75,5.2
2016-03-30,15,168,20.55,89,0.2,0.2
2016-03-30,16,92.5,20.55,90,1.1,0
2016-03-30,17,69.5,21.1,88.5,1.75,0
2016-03-30,18,8.5,20.5,89,1.55,0
2016-03-30,19,0,19.95,91,0.4,0
2016-03-30,20,0,19.5,92.5,0,0
2016-03-30,21,0,19.9,90.5,0.45,0
2016-03-30,22,0,19.5,92,0.4,0
2016-03-30,23,0,19.4,92.5,0,0
2016-03-31,0,0,18.65,94,0,0
2016-03-31,1,0,17.3,95.5,2,0
2016-03-31,2,0,17.15,96.5,2.45,0
2016-03-31,3,0,17.15,95.5,1.1,0
2016-03-31,4,0,16.75,97,0.2,0
2016-03-31,5,0,16.5,97,0.65,0
2016-03-31,6,10,16.8,96.5,0.4,0
2016-03-31,7,96,17.2,96,0.45,0
2016-03-31,8,319,19.55,90,1.3,0
2016-03-31,9,633.5,22.1,83,1.1,0
2016-03-31,10,316,22.45,82.5,0.65,0
2016-03-31,11,549,23.35,77,1.1,0
2016-03-31,12,365,23.6,75,1.35,0
2016-03-31,13,436.5,24.3,71,1.55,0
2016-03-31,14,247.5,24.2,72.5,2,0
2016-03-31,15,279.5,24.5,74,2.65,0
2016-03-31,16,153,23,80,1.8,0.4
2016-03-31,17,64,20.25,87.5,0.65,0.2
2016-03-31,18,4,18.7,95.5,0.4,6.4
2016-03-31,19,0,18.75,97,0,0.6
2016-03-31,20,0,18.8,97,0,0.2
2016-03-31,21,0,18.85,97,0,0
2016-03-31,22,0,18.75,97.5,0,0
2016-03-31,23,0,18.4,97.5,1.55,0
2016-04-01,0,0,18.15,97,0,0.4
2016-04-01,1,0,17.4,97,0.4,9.4
2016-04-01,2,0,17,98,0.2,3.2
2016-04-01,3,0,16.7,98,0.2,0.2
2016-04-01,4,0,17,98,1.35,0.2
2016-04-01,5,0,16.5,98,0.45,0
2016-04-01,6,22.5,16.45,98,0,0
2016-04-01,7,78.5,17.2,99,1.75,0
2016-04-01,8,95,17.75,98.5,0.65,0
2016-04-01,9,646.5,21.05,86.5,0.65,0
2016-04-01,10,880.5,22.75,78.5,1.35,0
2016-04-01,11,590,23.85,79,1.3,0
2016-04-01,12,1071.5,25.25,71,1.55,0
2016-04-01,13,418.5,25.7,63.5,1.1,0
2016-04-01,14,606,26.75,59,2,0
2016-04-01,15,542.5,27.05,56,1.75,0
2016-04-01,16,235.5,25.7,67,2.45,0
2016-04-01,17,98.5,23.9,73.5,2.45,0
2016-04-01,18,10.5,22.25,79,0.65,0
2016-04-01,19,0,20.85,82,0.4,0
2016-04-01,20,0,20.3,87,0.2,0.2
2016-04-01,21,0,18.95,91.5,0.9,0
2016-04-01,22,0,17.7,95.5,0,0
2016-04-01,23,0,17.4,96,0,0
2016-04-02,0,0,17.35,97,0,0
2016-04-02,1,0,17.25,97,0,0
2016-04-02,2,0,17.5,97,0.4,0
2016-04-02,3,0,17.45,96,2,0.6
2016-04-02,4,0,17.15,96,2.45,1.8
2016-04-02,5,0,17.2,94.5,2,0.2
2016-04-02,6,19,17.1,96.5,0.2,0
2016-04-02,7,78,17.4,97,0.4,0
2016-04-02,8,118,17.85,95.5,1.75,0
2016-04-02,9,260.5,18.9,96,0.65,0
2016-04-02,10,310,20.2,91,1.1,0
2016-04-02,11,373,21.2,86.5,0.65,0
2016-04-02,12,232.5,20.95,86.5,0.9,0
2016-04-02,13,294,21.25,85,1.35,0
2016-04-02,14,241.5,21,87.5,1.1,0
2016-04-02,15,221.5,19.95,94,1.1,0.4
2016-04-02,16,88,19.7,91.5,1.1,0
2016-04-02,17,50.5,19.7,92,0.4,0
2016-04-02,18,4,19,94,0.4,0
2016-04-02,19,0,18.65,94.5,0.2,0
2016-04-02,20,0,18.1,96,0.45,1.2
2016-04-02,21,0,17.25,96.5,0.65,9.4
2016-04-02,22,0,17,97,0,1.6
2016-04-02,23,0,16.8,98,0,0.2
2016-04-03,0,0,16.65,98,0,0
2016-04-03,1,0,16.75,98,0,0
2016-04-03,2,0,16.75,98,0,0
2016-04-03,3,0,16.6,98,0,0
2016-04-03,4,0,16.65,98,0,0
2016-04-03,5,0,16.5,98,0,0
2016-04-03,6,19.5,16.4,98.5,0,0
2016-04-03,7,108.5,17.3,99,0.2,0
2016-04-03,8,463.5,19.45,93.5,0.4,0
2016-04-03,9,308,19.9,92.5,0.4,0
2016-04-03,10,374,20.1,92,0.65,0
2016-04-03,11,813.5,22.75,83,1.1,0
2016-04-03,12,823,23.65,76.5,1.8,0
2016-04-03,13,610.5,23.2,76.5,2.45,0
2016-04-03,14,542,23.55,76,3.6,0
2016-04-03,15,343,22.45,77,4.5,0
2016-04-03,16,304,21.9,80.5,2.9,0
2016-04-03,17,80,21.05,80.5,1.55,0
2016-04-03,18,7.5,20.3,78,0.4,0
2016-04-03,19,0,19.9,78.5,0.2,0
2016-04-03,20,0,19.4,80.5,0,0
2016-04-03,21,0,18.75,83,0.2,0
2016-04-03,22,0,17.7,92,0.2,0
2016-04-03,23,0,17.55,93,0,0
2016-04-04,0,0,17.45,96,0,0
2016-04-04,1,0,17.25,96,0,0
2016-04-04,2,0,17.2,96,0,0
2016-04-04,3,0,16.9,97,0,0
2016-04-04,4,0,16.65,97,0,0
2016-04-04,5,0,16.45,97,0,0
2016-04-04,6,17.5,16.65,98,0,0
2016-04-04,7,110.5,17.4,98,0,0
2016-04-04,8,210,19.05,86.5,0.4,0
2016-04-04,9,515.5,21.2,74.5,1.35,0
2016-04-04,10,621.5,22.8,67,1.8,0
2016-04-04,11,506,23.55,65.5,1.1,0
2016-04-04,12,512.5,23.95,69.5,1.35,0
2016-04-04,13,702,25,65,1.75,0
2016-04-04,14,299.5,24.1,65,2,0
2016-04-04,15,126.5,22.8,73.5,1.55,0
2016-04-04,16,27.5,19.4,88,0.9,0.8
2016-04-04,17,7.5,17.75,96.5,0.45,0.8
2016-04-04,18,0,17.3,96.5,0.2,3.6
2016-04-04,19,0,17,97,0,2.6
2016-04-04,20,0,16.95,97.5,0,0.4
2016-04-04,21,0,16.8,97,0,0.2
2016-04-04,22,0,16.85,97.5,0,0
2016-04-04,23,0,16.9,98,0,0
2016-04-05,0,0,16.95,98,0,0
2016-04-05,1,0,16.7,98,0,0
2016-04-05,2,0,16.7,98,0,0
2016-04-05,3,0,16.6,98,0,0
2016-04-05,4,0,16.7,99,0,0
2016-04-05,5,0,16.65,98.5,0,0
2016-04-05,6,9.5,16.8,99,0,0
2016-04-05,7,119.5,17.7,99,0,0
2016-04-05,8,277,18.6,97,0.65,0
2016-04-05,9,496,20.9,89.5,1.1,0
2016-04-05,10,528.5,21.5,84,0.9,0
2016-04-05,11,773,23.45,79,1.35,0
2016-04-05,12,414.5,24.05,74,1.35,0
2016-04-05,13,537.5,24.4,72,1.8,0
2016-04-05,14,195,22.4,75.5,2.45,0
2016-04-05,15,69,19.65,86.5,2.25,0
2016-04-05,16,18,18,95,0.85,1.8
2016-04-05,17,58.5,17.9,97,0.45,0.4
2016-04-05,18,7.5,17.75,93.5,0.45,0
2016-04-05,19,0,17.7,91.5,0,0
2016-04-05,20,0,17.5,92.5,0,0
2016-04-05,21,0,17.85,93,0,0
2016-04-05,22,0,17.6,94.5,0,0
2016-04-05,23,0,17.6,96,0,0
2016-04-06,0,0,17.35,97,0,0
2016-04-06,1,0,17.05,97,0,0
2016-04-06,2,0,16.65,97,0,0
2016-04-06,3,0,16.85,97,0,0
2016-04-06,4,0,16.65,97,0,0
2016-04-06,5,0,16.55,97.5,0,0
2016-04-06,6,19.5,16.5,97.5,0,0
2016-04-06,7,113,17.45,98.5,0,0
2016-04-06,8,517.5,20.3,90.5,0.45,0.2
2016-04-06,9,587.5,21.4,86,0.9,0
2016-04-06,10,519,22.2,84.5,0.85,0
2016-04-06,11,596,23.7,74.5,0.65,0
2016-04-06,12,724,25.4,69.5,1.1,0
2016-04-06,13,528.5,25.2,67,2,0
2016-04-06,14,468,26.1,64,2.25,0
2016-04-06,15,281,24.95,70,2.25,0
2016-04-06,16,456.5,25.5,71.5,2,0
2016-04-06,17,143.5,22.05,78.5,4.5,0
2016-04-06,18,25.5,20.85,82.5,1.3,0
2016-04-06,19,0,19.95,87,0,0
2016-04-06,20,0,19.1,88.5,0,0
2016-04-06,21,0,18.5,91,0,0
2016-04-06,22,0,18.35,92.5,0,0
2016-04-06,23,0,18.5,92.5,0,0
2016-04-07,0,0,18.3,94.5,0,0
2016-04-07,1,0,18.2,95,0,0
2016-04-07,2,0,18,95.5,0,0
2016-04-07,3,0,17.8,96.5,0,0
2016-04-07,4,0,17.7,96.5,0,0
2016-04-07,5,0,17.7,97,0,0
2016-04-07,6,20,17.75,98,0.4,0
2016-04-07,7,137.5,18.55,97.5,0.2,0
2016-04-07,8,279,20.6,89.5,0.2,0
2016-04-07,9,584,22.45,82.5,1.3,0
2016-04-07,10,826,24.2,73,1.1,0
2016-04-07,11,562.5,24.85,72,0.9,0
2016-04-07,12,668,25.9,67.5,1.75,0
2016-04-07,13,854.5,26.5,61.5,2.25,0
2016-04-07,14,609,26.75,61.5,2.7,0
2016-04-07,15,307,25.95,66,3.55,0
2016-04-07,16,248.5,24.95,69,3.35,0
2016-04-07,17,167.5,23.9,75.5,2.9,0
2016-04-07,18,18.5,22.6,79,1.1,0
2016-04-07,19,0,20.8,86.5,0.4,0
2016-04-07,20,0,20.45,88.5,0.2,0
2016-04-07,21,0,19.95,90,0.2,0
2016-04-07,22,0,19.8,90.5,0,1
2016-04-07,23,0,18.85,95.5,0.2,0.6
2016-04-08,0,0,18.65,96,0,0
2016-04-08,1,0,18.35,96.5,0.45,0
2016-04-08,2,0,18.25,97.5,0,0
2016-04-08,3,0,18.25,97.5,0,0.2
2016-04-08,4,0,17.9,97.5,0.45,0
2016-04-08,5,0,17.8,98,0,0
2016-04-08,6,12,17.8,98,0.2,0
2016-04-08,7,103.5,18.15,98.5,0,0
2016-04-08,8,362.5,19.6,96.5,0.9,0
2016-04-08,9,687,22.4,87,0.85,0
2016-04-08,10,398.5,23.15,80.5,0.9,0
2016-04-08,11,654,25.25,69,0.4,0
2016-04-08,12,678.5,26,65.5,1.1,0
2016-04-08,13,536,26.05,70,3.6,0
2016-04-08,14,218.5,24.6,71.5,2.45,0
2016-04-08,15,352,25.2,67,1.3,0
2016-04-08,16,187,24.6,73,2.45,0
2016-04-08,17,37.5,22.5,82.5,1.1,0
2016-04-08,18,7,21.35,87,0.4,0
2016-04-08,19,0,20.7,88,0.4,0
2016-04-08,20,0,20.65,84.5,0.4,0
2016-04-08,21,0,19.9,90,0.2,0
2016-04-08,22,0,19.4,92.5,0,0
2016-04-08,23,0,18.4,95,0,0
2016-04-09,0,0,17.8,94.5,0,0
2016-04-09,1,0,17.6,95.5,0,0
2016-04-09,2,0,17.15,96.5,0,0
2016-04-09,3,0,17.3,96,0.2,0
2016-04-09,4,0,17,95.5,0.2,0
2016-04-09,5,0,16.9,96.5,0.2,0
2016-04-09,6,11.5,17.1,98,0,0
2016-04-09,7,80,17.85,98,0,0
2016-04-09,8,223,18.85,96.5,1.55,0
2016-04-09,9,316,20.55,90,1.1,0
2016-04-09,10,421,22.1,83,0.65,0
2016-04-09,11,426,22.8,82.5,1.1,0
2016-04-09,12,559.5,23.8,77.5,1.3,0
2016-04-09,13,501,24.7,70.5,0.65,0
2016-04-09,14,273,24.8,72,0.85,0
2016-04-09,15,97,24.15,72.5,0.9,0
2016-04-09,16,77,22.75,80.5,1.1,0
2016-04-09,17,36,19.15,92.5,1.55,5.2
2016-04-09,18,2,18.55,95,1.1,0.6
2016-04-09,19,0,18.6,94.5,0,0
2016-04-09,20,0,18.8,95.5,0,0
2016-04-09,21,0,18.6,96.5,0.4,0
2016-04-09,22,0,18.4,98,0.4,1
2016-04-09,23,0,18.25,97.5,0.2,0.2
2016-04-10,0,0,17.95,98,0,0
2016-04-10,1,0,18.1,98,0.2,0
2016-04-10,2,0,18.05,98,0,0
2016-04-10,3,0,18.15,98,0,0
2016-04-10,4,0,17.85,98,0.45,0
2016-04-10,5,0,17.8,98.5,0.2,0
2016-04-10,6,4.5,17.95,99,0.2,0
2016-04-10,7,113,18.35,99,0.45,0
2016-04-10,8,305.5,20.1,96,0.2,0
2016-04-10,9,253.5,20.4,94,0.4,0
2016-04-10,10,547.5,22.55,84.5,1.35,0
2016-04-10,11,442.5,23.6,79,1.55,0
2016-04-10,12,267,23.4,81,2,0
2016-04-10,13,81,20.25,92,1.55,3.6
2016-04-10,14,107.5,19.05,96.5,1.3,1.4
2016-04-10,15,52.5,19,96,0.9,0
2016-04-10,16,78.5,19.1,97,0.65,0
2016-04-10,17,66,19.3,97,0.2,0
2016-04-10,18,6,19.2,96.5,0,0
2016-04-10,19,0,18.8,96.5,0,0
2016-04-10,20,0,18.5,97,0,0
2016-04-10,21,0,18.1,97.5,0,0
2016-04-10,22,0,17.55,98,0.2,0
2016-04-10,23,0,17.4,98.5,0,0
2016-04-11,0,0,17.65,99,0,0.2
2016-04-11,1,0,17.4,99,0,0
2016-04-11,2,0,17.25,99,0,0
2016-04-11,3,0,16.85,99,0,0
2016-04-11,4,0,17,99,0,0
2016-04-11,5,0,16.65,98,0,0
2016-04-11,6,14.5,16.8,99,0,0
2016-04-11,7,98.5,17.8,99,0.2,0
2016-04-11,8,378,19.2,96,0.85,0
2016-04-11,9,651.5,21.55,87,1.1,0
2016-04-11,10,879.5,23.6,74.5,0.9,0
2016-04-11,11,726,24.45,76.5,1.3,0
2016-04-11,12,789,25.8,68.5,1.55,0
2016-04-11,13,867,26.95,61.5,1.8,0
2016-04-11,14,546.5,27.05,56,2.45,0
2016-04-11,15,239,25.65,69,3.6,0
2016-04-11,16,381.5,24.95,68,3.8,0
2016-04-11,17,166.5,23.5,69,2.65,0
2016-04-11,18,9.5,21.35,78.5,1.8,0
2016-04-11,19,0,20.45,85.5,0.2,0
2016-04-11,20,0,20,88.5,0,0
2016-04-11,21,0,19.65,90.5,0,0
2016-04-11,22,0,18.85,93.5,0,0
2016-04-11,23,0,18.55,93,0.2,0
2016-04-12,0,0,18.2,95,0,0
2016-04-12,1,0,17.75,95.5,0.2,0
2016-04-12,2,0,17.65,96.5,0,0
2016-04-12,3,0,17.5,96.5,0,0
2016-04-12,4,0,17.1,97,0.2,0
2016-04-12,5,0,17.25,97,0,0
2016-04-12,6,17.5,17.2,98,0,0
2016-04-12,7,56,17.75,98,0,0
2016-04-12,8,71,18.25,97,0.4,0
2016-04-12,9,94,18.65,96,0.4,0
2016-04-12,10,118.5,18.85,95,0.4,0
2016-04-12,11,322.5,20.1,91.5,0.4,0
2016-04-12,12,506,21.85,85,0.9,0
2016-04-12,13,436.5,22.45,80,0.9,0
2016-04-12,14,221,20.25,91,1.75,0
2016-04-12,15,337,20.65,89,2,0
2016-04-12,16,46.5,18.4,93,0.85,13.8
2016-04-12,17,25,17.25,97.5,0.2,3.2
2016-04-12,18,1.5,17.25,97.5,0.2,0.2
2016-04-12,19,0,17,98,1.55,1.2
2016-04-12,20,0,17.05,98,0.2,0.6
2016-04-12,21,0,16.95,99,0.65,0.2
2016-04-12,22,0,16.95,99,0,0
2016-04-12,23,0,16.75,98.5,0,0
2016-04-13,0,0,16.65,98,0,0
2016-04-13,1,0,16.7,98,0,0
2016-04-13,2,0,16.7,98,0,0
2016-04-13,3,0,16.6,99,0,0
2016-04-13,4,0,16.65,99,0,0
2016-04-13,5,0,16.6,99,0,0
2016-04-13,6,17.5,16.7,99,0,0
2016-04-13,7,135.5,17.2,99,0,0
2016-04-13,8,145,17.95,98,0.2,1.2
2016-04-13,9,282.5,18.35,97,0.9,1
2016-04-13,10,408,19.95,92,0.9,0
2016-04-13,11,532,21.65,85,0.4,0
2016-04-13,12,394.5,21.55,85.5,2,0
